SystemName,StandardName,LongName,DBName,ShortName,MaximumLength,DataType,Precision,Searchable,Interpretation,Alignment,UseSeparator,EditMaskID,LookupName,MaxSelect,Units,Index,Minimum,Maximum,Default,Required,SearchHelpID,Unique
ROOM_EX_room_width,"",Exercise Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_EX_room_rem,"",Exercise Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_EX_room_level,"",Exercise Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_FB_room_length,"",Basement - Finished Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_FB_room_width,"",Basement - Finished Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_FB_room_rem,"",Basement - Finished Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_FB_room_level,"",Basement - Finished Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GM_room_length,"",Great Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GM_room_width,"",Great Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GM_room_rem,"",Great Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GM_room_level,"",Great Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GR_room_length,"",Game Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GR_room_width,"",Game Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GR_room_rem,"",Game Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_GR_room_level,"",Game Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_IM_room_length,"",Isolated Master Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_IM_room_width,"",Isolated Master Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_IM_room_rem,"",Isolated Master Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_IM_room_level,"",Isolated Master Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_KI_room_length,"",Kitchen Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_KI_room_width,"",Kitchen Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_KI_room_rem,"",Kitchen Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_KI_room_level,"",Kitchen Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LB_room_length,"",Library Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LB_room_width,"",Library Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LB_room_rem,"",Library Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LB_room_level,"",Library Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_Loft_room_length,"",LT Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_Loft_room_width,"",LT Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_Loft_room_rem,"",LT Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_Loft_room_level,"",LT Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LT_room_length,"",Loft Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LT_room_width,"",Loft Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LT_room_rem,"",Loft Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LT_room_level,"",Loft Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LV_room_length,"",Living Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LV_room_width,"",Living Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LV_room_rem,"",Living Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_LV_room_level,"",Living Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MA_room_length,"",Master Bedroom Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MA_room_width,"",Master Bedroom Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MA_room_rem,"",Master Bedroom Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MA_room_level,"",Master Bedroom Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MAB_room_length,"",Main Bath Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MAB_room_width,"",Main Bath Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MAB_room_rem,"",Main Bath Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MAB_room_level,"",Main Bath Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MB_room_length,"",Master Bathroom Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MB_room_width,"",Master Bathroom Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MB_room_rem,"",Master Bathroom Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MB_room_level,"",Master Bathroom Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MD_room_length,"",Media Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MD_room_width,"",Media Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MD_room_rem,"",Media Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MD_room_level,"",Media Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MILQ_room_length,"",Mother-in-law Quarters Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MILQ_room_width,"",Mother-in-law Quarters Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MILQ_room_rem,"",Mother-in-law Quarters Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MILQ_room_level,"",Mother-in-law Quarters Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MR_room_length,"",Mud Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MR_room_width,"",Mud Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MR_room_rem,"",Mud Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_MR_room_level,"",Mud Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O1_room_length,"",Other Room #1 Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O1_room_width,"",Other Room #1 Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O1_room_rem,"",Other Room #1 Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O1_room_level,"",Other Room #1 Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O2_room_length,"",Other Room #2 Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O2_room_width,"",Other Room #2 Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O2_room_rem,"",Other Room #2 Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O2_room_level,"",Other Room #2 Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O3_room_length,"",Other Room #3 Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O3_room_width,"",Other Room #3 Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O3_room_rem,"",Other Room #3 Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_O3_room_level,"",Other Room #3 Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_OS_room_length,"",Office/Study Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_OS_room_width,"",Office/Study Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_OS_room_rem,"",Office/Study Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_OS_room_level,"",Office/Study Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PN_room_length,"",Pantry Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PN_room_width,"",Pantry Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PN_room_rem,"",Pantry Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PN_room_level,"",Pantry Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PR_room_length,"",Pet Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PR_room_width,"",Pet Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PR_room_rem,"",Pet Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_PR_room_level,"",Pet Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SF_room_length,"",Safe Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SF_room_width,"",Safe Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SF_room_rem,"",Safe Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SF_room_level,"",Safe Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SR_room_length,"",Sunroom Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SR_room_width,"",Sunroom Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SR_room_rem,"",Sunroom Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_SR_room_level,"",Sunroom Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UB_room_length,"",Basement - Unfinished Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UB_room_width,"",Basement - Unfinished Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UB_room_rem,"",Basement - Unfinished Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UB_room_level,"",Basement - Unfinished Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UT_room_length,"",Utility Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UT_room_width,"",Utility Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UT_room_rem,"",Utility Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_UT_room_level,"",Utility Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WN_room_length,"",Wine Room Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WN_room_width,"",Wine Room Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WN_room_rem,"",Wine Room Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WN_room_level,"",Wine Room Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WS_room_length,"",Workshop Length,"",Length,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WS_room_width,"",Workshop Width,"",Width,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WS_room_rem,"",Workshop Room Remarks,"",Room Remarks,50,Character,"",0,"","","","","","","","","","","",0,"",0
ROOM_WS_room_level,"",Workshop Room Level,"",Room Level,50,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_shortid,"",ListingMemberShortId,"",ListMbrShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_shortid,"",CoListingMemberShortId,"",CoListMbrShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_shortid,"",SellingMemberShortId,"",SellMbrShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_shortid,"",CoSellingMemberShortId,"",CoSellMbrShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_shortid,"",ListingOfficeShortId,"",ListOffShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_shortid,"",SellingOfficeShortId,"",SellOffShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_shortid,"",CoListingOfficeShortId,"",CoListOffShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_shortid,"",CoSellingOfficeShortId,"",CoSellOffShort,15,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_name,"",ListingMemberName,"",ListMbrName,72,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_name,"",CoListingMemberName,"",CoListMbrName,72,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_name,"",SellingMemberName,"",SellMbrName,72,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_name,"",CoSellingMemberName,"",CoSellMbrName,72,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_name,"",ListingOfficeName,"",ListOfcName,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_name,"",SellingOfficeName,"",SellOfcName,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_name,"",CoListingOfficeName,"",CoListOfcName,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_name,"",CoSellingOfficeName,"",CoSellOfcName,150,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_phone,"",ListingMemberPhone,"",ListMbrPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_phone,"",CoListingMemberPhone,"",CoListMbrPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_phone,"",SellingMemberPhone,"",SellMbrPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_phone,"",CoSellingMemberPhone,"",CoSellMbrPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_phone,"",ListingOfficePhone,"",ListOffPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_phone,"",SellingOfficePhone,"",SellOffPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_phone,"",CoListingOfficePhone,"",CoListOffPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_phone,"",CoSellingOfficePhone,"",CoSellOffPhone,25,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_fax,"",ListingMemberFax,"",ListMbrFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_fax,"",CoListingMemberFax,"",CoListMbrFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_fax,"",SellingMemberFax,"",SellMbrFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_fax,"",CoSellingMemberFax,"",CoSellMbrFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_fax,"",ListingOfficeFax,"",ListOffFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_fax,"",SellingOfficeFax,"",SellOffFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_fax,"",CoListingOfficeFax,"",CoListOffFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_fax,"",CoSellingOfficeFax,"",CoSellOffFax,15,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_address,"",ListingMemberAddress,"",ListMbrAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_address,"",CoListingMemberAddress,"",CoListMbrAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_address,"",SellingMemberAddress,"",SellMbrAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_address,"",CoSellingMemberAddress,"",CoSellMbrAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_address,"",ListingOfficeAddress,"",ListOffAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_address,"",SellingOfficeAddress,"",SellOffAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_address,"",CoListingOfficeAddress,"",CoListOffAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_address,"",CoSellingOfficeAddress,"",CoSellOffAddy,150,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_email,"",ListingMemberEmail,"",ListMbrEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_email,"",CoListingMemberEmail,"",CoListMbrEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_email,"",SellingMemberEmail,"",SellMbrEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_email,"",CoSellingMemberEmail,"",CoSellMbrEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_email,"",ListingOfficeEmail,"",ListOffEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_email,"",SellingOfficeEmail,"",SellOffEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_email,"",CoListingOfficeEmail,"",CoListOffEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_email,"",CoSellingOfficeEmail,"",CoSellOffEmail,150,Character,"",0,"","","","","","","","","","","",0,"",0
listing_member_url,"",ListingMemberUrl,"",ListMbrUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_member_url,"",CoListingMemberUrl,"",CoListMbrUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_member_url,"",SellingMemberUrl,"",SellMbrUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_member_url,"",CoSellingMemberUrl,"",CoSellMbrUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
listing_office_url,"",ListingOfficeUrl,"",ListOffUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
selling_office_url,"",SellingOfficeUrl,"",SellOffUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
colisting_office_url,"",CoListingOfficeUrl,"",CoListOffUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
coselling_office_url,"",CoSellingOfficeUrl,"",CoSellOffUrl,150,Character,"",0,"","","","","","","","","","","",0,"",0
UNBRANDEDIDXVIRTUALTOUR,"",UnBranded Virtual Tour,"",Unbranded (IDX) Virtual ,512,Character,"",0,"","","","","","","","","","","",0,"",0
SYND_LIST_REF_URL,"",Syndication Listing Reference URL,SYNDLISTRE,Syndication URL,500,Character,"",0,"","","","","","","","","","","",0,"",0
