index,row,propertyTableColumn,DatabaseTableName,formatHashColumn
1,Area - Clark,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Clark'}"
2,Area - Cody in Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Cody in Town'}"
3,Area - Cody Out of Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Cody Out of Town'}"
4,Area - Meeteetse,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Meeteetse'}"
5,Area - Montana,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Montana'}"
6,Area - N Big Horn in Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'N Big Horn in Town'}"
7,Area - N Big Horn Out of Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'N Big Horn Out of Town'}"
8,Area - Out of Area,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Out of Area'}"
9,Area - Powell in Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Powell in Town'}"
10,Area - Powell Out of Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Powell Out of Town'}"
11,Area - S Big Horn in Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'S Big Horn in Town'}"
12,Area - S Big Horn Out of Town,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'S Big Horn Out of Town'}"
13,Area - Sunlight/Crandall,MlsArea,Mls_Area,"{table: :Mls_Area, code: 'mlsarea', label: 'Sunlight/Crandall'}"
15,Property Status - Active,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Active'}"
16,Property Status - Active with Contingency,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Active with Contingency'}"
17,Property Status - Pending,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Pending'}"
18,Property Status - Closed,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Closed'}"
19,Property Status - Withdrawn,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Withdrawn'}"
20,Property Status - Expired,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Expired'}"
21,Property Status - Temporarily Off Market,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Temporarily Off Market'}"
22,Property Status - Rented,PropertyStatus,Property_Status,"{table: :Property_Status, code: 'propertystatus', label: 'Rented'}"
24,Property Type - Residential,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Residential'}"
25,Property Type - Residential Non MLS,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Residential Non MLS'}"
26,Property Type - Farm/Ranch (min 35 acres),PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Farm/Ranch (min 35 acres)'}"
27,Property Type - Farm/Ranch-Land Only,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Farm/Ranch-Land Only'}"
28,Property Type - Farm/Ranch Non MLS,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Farm/Ranch Non MLS'}"
29,Property Type - Multi-Family,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Multi-Family'}"
30,Property Type - Multi-Family Non MLS,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Multi-Family Non MLS'}"
31,Property Type - Lots/Land,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Lots/Land'}"
32,Property Type - Lots/Land Non MLS,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Lots/Land Non MLS'}"
33,Property Type - Building Only,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Building Only'}"
34,Property Type - Business & Building,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Business & Building'}"
35,Property Type - Commercial Non MLS,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Commercial Non MLS'}"
36,Property Type - Business Only,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Business Only'}"
37,Property Type - Residential Lease,PropertySubType,Property_Sub_Type,"{table: :Property_Sub_Type, code: 'propertysubtype', label: 'Residential Lease'}"
39,House Design - 1 Story,Style,Style,"{table: :Style, code: 'style', label: '1 Story'}"
40,House Design - 1.5 Story,Style,Style,"{table: :Style, code: 'style', label: '1.5 Story'}"
41,House Design - 2 Story,Style,Style,"{table: :Style, code: 'style', label: '2 Story'}"
42,House Design - 2.5 Story,Style,Style,"{table: :Style, code: 'style', label: '2.5 Story'}"
43,House Design - Bi-Level,Style,Style,"{table: :Style, code: 'style', label: 'Bi-Level'}"
44,House Design - Condominium,Style,Style,"{table: :Style, code: 'style', label: 'Condominium'}"
45,House Design - Singlewide,Style,Style,"{table: :Style, code: 'style', label: 'Singlewide'}"
46,House Design - Doublewide,Style,Style,"{table: :Style, code: 'style', label: 'Doublewide'}"
47,House Design - Triplewide,Style,Style,"{table: :Style, code: 'style', label: 'Triplewide'}"
48,House Design - Modular,Style,Style,"{table: :Style, code: 'style', label: 'Modular'}"
49,House Design - Multi-Level,Style,Style,"{table: :Style, code: 'style', label: 'Multi-Level'}"
50,House Design - Tri/Split Level,Style,Style,"{table: :Style, code: 'style', label: 'Tri/Split Level'}"
51,House Design - Townhouse,Style,Style,"{table: :Style, code: 'style', label: 'Townhouse'}"
52,House Design - Shop House,Style,Style,"{table: :Style, code: 'style', label: 'Shop House'}"
54,Construction - Block,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Block'}"
55,Construction - Concrete,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Concrete'}"
56,Construction - Frame,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Frame'}"
57,Construction - ICFs (Insulated Concrete Forms),ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'ICFs (Insulated Concrete Forms)'}"
58,Construction - Log,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Log'}"
59,Construction - Manufactured (Post-1976),ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Manufactured (Post-1976)'}"
60,Construction - Mobile (Pre-1976),ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Mobile (Pre-1976)'}"
61,Construction - Modular,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Modular'}"
62,Construction - Straw,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Straw'}"
63,Construction - Timber Frame,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Timber Frame'}"
64,Construction - Steel Frame,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Steel Frame'}"
65,Construction - On Permanent Foundation,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'On Permanent Foundation'}"
66,Construction - Mobile/Manufactured,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Mobile/Manufactured'}"
67,Construction - Structured Insulated Panels,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Structured Insulated Panels'}"
69,Exterior Siding - Asbestos,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Asbestos'}"
70,Exterior Siding - Aluminum,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Aluminum'}"
71,Exterior Siding - Block,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Block'}"
72,Exterior Siding - Brick,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Brick'}"
73,Exterior Siding - Cedar,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Cedar'}"
74,Exterior Siding - Cedar Shake,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Cedar Shake'}"
75,Exterior Siding - Cement Fiber,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Cement Fiber'}"
76,Exterior Siding - Combination,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Combination'}"
77,Exterior Siding - Composite Wood,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Composite Wood'}"
78,Exterior Siding - Concrete,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Concrete'}"
79,Exterior Siding - Hardboard,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Hardboard'}"
80,Exterior Siding - Log,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Log'}"
81,Exterior Siding - Log Siding,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Log Siding'}"
82,Exterior Siding - Shingle,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Shingle'}"
83,Exterior Siding - Steel,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Steel'}"
84,Exterior Siding - Stone,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Stone'}"
85,Exterior Siding - Stucco,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Stucco'}"
86,Exterior Siding - Vinyl,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Vinyl'}"
87,Exterior Siding - Wood,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Wood'}"
88,Exterior Siding - Aluminum Siding,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Aluminum Siding'}"
89,Exterior Siding - Shingle Siding,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Shingle Siding'}"
90,Exterior Siding - Steel Siding,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Steel Siding'}"
91,Exterior Siding - Vinyl Siding,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Vinyl Siding'}"
92,Exterior Siding - Wood Siding,ConstructionType,Construction_Type,"{table: :Construction_Type, code: 'constructiontype', label: 'Wood Siding'}"
94,Garage/Type Stalls - None,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'None'}"
95,Garage/Type Stalls - Attached-1 Stall,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Attached-1 Stall'}"
96,Garage/Type Stalls - Attached-2 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Attached-2 Stalls'}"
97,Garage/Type Stalls - Attached-3 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Attached-3 Stalls'}"
98,Garage/Type Stalls - Attached-4 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Attached-4 Stalls'}"
99,Garage/Type Stalls - Carport-1 Stall,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Carport-1 Stall'}"
100,Garage/Type Stalls - Carport-2 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Carport-2 Stalls'}"
101,Garage/Type Stalls - Detached-1 Stall,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Detached-1 Stall'}"
102,Garage/Type Stalls - Detached-2 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Detached-2 Stalls'}"
103,Garage/Type Stalls - Detached-3 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Detached-3 Stalls'}"
104,Garage/Type Stalls - Detached-4 Stalls,ParkingType,Parking_Type,"{table: :Parking_Type, code: 'parkingtype', label: 'Detached-4 Stalls'}"
106,Fireplace Type - Electric,FireplaceType,Fireplace_Type,"{table: :Fireplace_Type, code: 'fireplacetype', label: 'Electric'}"
107,Fireplace Type - Gas,FireplaceType,Fireplace_Type,"{table: :Fireplace_Type, code: 'fireplacetype', label: 'Gas'}"
108,Fireplace Type - Wood,FireplaceType,Fireplace_Type,"{table: :Fireplace_Type, code: 'fireplacetype', label: 'Wood'}"
109,Fireplace Type - None,FireplaceType,Fireplace_Type,"{table: :Fireplace_Type, code: 'fireplacetype', label: 'None'}"
111,Heating Stove Type - Coal,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'Coal'}"
112,Heating Stove Type - Corn,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'Corn'}"
113,Heating Stove Type - Electric,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'Electric'}"
114,Heating Stove Type - Gas,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'Gas'}"
115,Heating Stove Type - Pellet,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'Pellet'}"
116,Heating Stove Type - Wood,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'Wood'}"
117,Heating Stove Type - None,HeatingType,Heating_Type,"{table: :Heating_Type, code: 'heatingtype', label: 'None'}"
119,Exterior Features - Acreage Fenced,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Acreage Fenced'}"
120,Exterior Features - Adj to BLM,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Adj to BLM'}"
121,Exterior Features - Adj to Bureau of Reclamation,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Adj to Bureau of Reclamation'}"
122,Exterior Features - Adj to National Forest,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Adj to National Forest'}"
123,Exterior Features - Adj to State Land,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Adj to State Land'}"
124,Exterior Features - Barn,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Barn'}"
125,Exterior Features - Cable,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Cable'}"
126,Exterior Features - Chain Link Fence,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Chain Link Fence'}"
127,Exterior Features - Concrete Ditches,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Concrete Ditches'}"
128,Exterior Features - Corner Lot,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Corner Lot'}"
129,Exterior Features - Corrals,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Corrals'}"
130,Exterior Features - Covered Deck,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Covered Deck'}"
131,Exterior Features - Covered Patio,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Covered Patio'}"
132,Exterior Features - Creek,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Creek'}"
133,Exterior Features - Cul-de-Sac,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Cul-de-Sac'}"
134,Exterior Features - Deck,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Deck'}"
135,Exterior Features - Dirt Ditches,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Dirt Ditches'}"
136,Exterior Features - Fenced Yard,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Fenced Yard'}"
137,Exterior Features - Fishing,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Fishing'}"
138,Exterior Features - Flat Terrain,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Flat Terrain'}"
139,Exterior Features - Garden,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Garden'}"
140,Exterior Features - Golf Course Lot,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Golf Course Lot'}"
141,Exterior Features - Greenhouse,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Greenhouse'}"
142,Exterior Features - Guest House,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Guest House'}"
143,Exterior Features - Hand Line,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Hand Line'}"
144,Exterior Features - Horse Property,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Horse Property'}"
145,Exterior Features - Hot Tub,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Hot Tub'}"
146,Exterior Features - Hunting,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Hunting'}"
147,Exterior Features - Irrigated,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Irrigated'}"
148,Exterior Features - Kennel (Dog),ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Kennel (Dog)'}"
149,Exterior Features - Lake View,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Lake View'}"
150,Exterior Features - Landscaping,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Landscaping'}"
151,Exterior Features - Loafing Shed,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Loafing Shed'}"
152,Exterior Features - Mountain View,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Mountain View'}"
153,Exterior Features - Natural Gas to Property,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Natural Gas to Property'}"
154,Exterior Features - Patio,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Patio'}"
155,Exterior Features - Pivot Irrigated,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Pivot Irrigated'}"
156,Exterior Features - Pond,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Pond'}"
157,Exterior Features - Pool,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Pool'}"
158,Exterior Features - Porch,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Porch'}"
159,Exterior Features - Production Ground,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Production Ground'}"
160,Exterior Features - Recreational,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Recreational'}"
161,Exterior Features - River Frontage,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'River Frontage'}"
162,Exterior Features - Rolling Terrain,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Rolling Terrain'}"
163,Exterior Features - RV Parking,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'RV Parking'}"
164,Exterior Features - Shop,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Shop'}"
165,Exterior Features - Spring,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Spring'}"
166,"Exterior Features - Sprinklers, Auto",ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Sprinklers, Auto'}"
167,"Exterior Features - Sprinklers, Manual",ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Sprinklers, Manual'}"
168,Exterior Features - Storage Building,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Storage Building'}"
169,Exterior Features - Wooded Acreage,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Wooded Acreage'}"
170,Exterior Features - None,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'None'}"
171,Exterior Features - Deck/Patio,ExteriorFeature,Exterior_Feature,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Deck/Patio'}"
