Area,Clark,MlsArea,mls_area,area1,"{table: :mls_area, code: ' area1', label: 'Clark '},",,,,,,,,,,
,Cody in Town,MlsArea,mls_area,area2,"{table: :mls_area, code: ' area2', label: 'Cody in Town '},",,,,,,,,,,
,Cody Out of Town,MlsArea,mls_area,area3,"{table: :mls_area, code: ' area3', label: 'Cody Out of Town '},",,,,,,,,,,
,Meeteetse,MlsArea,mls_area,area4,"{table: :mls_area, code: ' area4', label: 'Meeteetse '},",,,,,,,,,,
,Montana,MlsArea,mls_area,area5,"{table: :mls_area, code: ' area5', label: 'Montana '},",,,,,,,,,,
,N Big Horn in Town,MlsArea,mls_area,area6,"{table: :mls_area, code: ' area6', label: 'N Big Horn in Town '},",,,,,,,,,,
,N Big Horn Out of Town,MlsArea,mls_area,area7,"{table: :mls_area, code: ' area7', label: 'N Big Horn Out of Town '},",,,,,,,,,,
,Out of Area,MlsArea,mls_area,area8,"{table: :mls_area, code: ' area8', label: 'Out of Area '},",,,,,,,,,,
,Powell in Town,MlsArea,mls_area,area9,"{table: :mls_area, code: ' area9', label: 'Powell in Town '},",,,,,,,,,,
,Powell Out of Town,MlsArea,mls_area,area10,"{table: :mls_area, code: ' area10', label: 'Powell Out of Town '},",,,,,,,,,,
,S Big Horn in Town,MlsArea,mls_area,area11,"{table: :mls_area, code: ' area11', label: 'S Big Horn in Town '},",,,,,,,,,,
,S Big Horn Out of Town,MlsArea,mls_area,area12,"{table: :mls_area, code: ' area12', label: 'S Big Horn Out of Town '},",,,,,,,,,,
,Sunlight/Crandall,MlsArea,mls_area,area13,"{table: :mls_area, code: ' area13', label: 'Sunlight/Crandall '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Property Status,Active,PropertyStatus,status,active,"{table: :status, code: ' active', label: 'Active '},",,,,,,,,,,
,Active with Contingency,PropertyStatus,status,active,"{table: :status, code: ' active', label: 'Active with Contingency '},",,,,,,,,,,
,Pending,PropertyStatus,status,under-contract,"{table: :status, code: ' under-contract', label: 'Pending '},",,,,,,,,,,
,Closed,PropertyStatus,status,sold,"{table: :status, code: ' sold', label: 'Closed '},",,,,,,,,,,
,Withdrawn,PropertyStatus,status,withdrawn,"{table: :status, code: ' withdrawn', label: 'Withdrawn '},",,,,,,,,,,
,Expired,PropertyStatus,status,expired,"{table: :status, code: ' expired', label: 'Expired '},",,,,,,,,,,
,Temporarily Off Market,PropertyStatus,status,temporarily-off-market,"{table: :status, code: ' temporarily-off-market', label: 'Temporarily Off Market '},",,,,,,,,,,
,Rented,PropertyStatus,status,rented,"{table: :status, code: ' rented', label: 'Rented '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Property Type,Residential,PropertySubType,property_sub_type,propertysubtype1,"{table: :property_sub_type, code: ' propertysubtype1', label: 'Residential '},",,,,,,,,,,
,Residential Non MLS,PropertySubType,property_sub_type,propertysubtype2,"{table: :property_sub_type, code: ' propertysubtype2', label: 'Residential Non MLS '},",,,,,,,,,,
,Farm/Ranch (min 35 acres),PropertySubType,property_sub_type,propertysubtype3,"{table: :property_sub_type, code: ' propertysubtype3', label: 'Farm/Ranch (min 35 acres) '},",,,,,,,,,,
,Farm/Ranch-Land Only,PropertySubType,property_sub_type,propertysubtype4,"{table: :property_sub_type, code: ' propertysubtype4', label: 'Farm/Ranch-Land Only '},",,,,,,,,,,
,Farm/Ranch Non MLS,PropertySubType,property_sub_type,propertysubtype5,"{table: :property_sub_type, code: ' propertysubtype5', label: 'Farm/Ranch Non MLS '},",,,,,,,,,,
,Multi-Family,PropertySubType,property_sub_type,propertysubtype6,"{table: :property_sub_type, code: ' propertysubtype6', label: 'Multi-Family '},",,,,,,,,,,
,Multi-Family Non MLS,PropertySubType,property_sub_type,propertysubtype7,"{table: :property_sub_type, code: ' propertysubtype7', label: 'Multi-Family Non MLS '},",,,,,,,,,,
,Lots/Land,PropertySubType,property_sub_type,propertysubtype8,"{table: :property_sub_type, code: ' propertysubtype8', label: 'Lots/Land '},",,,,,,,,,,
,Lots/Land Non MLS,PropertySubType,property_sub_type,propertysubtype9,"{table: :property_sub_type, code: ' propertysubtype9', label: 'Lots/Land Non MLS '},",,,,,,,,,,
,Building Only,PropertySubType,property_sub_type,propertysubtype10,"{table: :property_sub_type, code: ' propertysubtype10', label: 'Building Only '},",,,,,,,,,,
,Business & Building,PropertySubType,property_sub_type,propertysubtype11,"{table: :property_sub_type, code: ' propertysubtype11', label: 'Business & Building '},",,,,,,,,,,
,Commercial Non MLS,PropertySubType,property_sub_type,propertysubtype12,"{table: :property_sub_type, code: ' propertysubtype12', label: 'Commercial Non MLS '},",,,,,,,,,,
,Business Only,PropertySubType,property_sub_type,propertysubtype13,"{table: :property_sub_type, code: ' propertysubtype13', label: 'Business Only '},",,,,,,,,,,
,Residential Lease,PropertySubType,property_sub_type,propertysubtype14,"{table: :property_sub_type, code: ' propertysubtype14', label: 'Residential Lease '},",,,,,,,,,,
,,,,,,,,,,,,,,,
House Design,1 Story,Style,style,style1,"{table: :style, code: ' style1', label: '1 Story '},",,,,,,,,,,
,1.5 Story,Style,style,style2,"{table: :style, code: ' style2', label: '1.5 Story '},",,,,,,,,,,
,2 Story,Style,style,style3,"{table: :style, code: ' style3', label: '2 Story '},",,,,,,,,,,
,2.5 Story,Style,style,style4,"{table: :style, code: ' style4', label: '2.5 Story '},",,,,,,,,,,
,Bi-Level,Style,style,style5,"{table: :style, code: ' style5', label: 'Bi-Level '},",,,,,,,,,,
,Condominium,Style,style,style6,"{table: :style, code: ' style6', label: 'Condominium '},",,,,,,,,,,
,Singlewide,Style,style,style7,"{table: :style, code: ' style7', label: 'Singlewide '},",,,,,,,,,,
,Doublewide,Style,style,style8,"{table: :style, code: ' style8', label: 'Doublewide '},",,,,,,,,,,
,Triplewide,Style,style,style9,"{table: :style, code: ' style9', label: 'Triplewide '},",,,,,,,,,,
,Modular,Style,style,style21,"{table: :style, code: ' style21', label: 'Modular '},",,,,,,,,,,
,Multi-Level,Style,style,style10,"{table: :style, code: ' style10', label: 'Multi-Level '},",,,,,,,,,,
,Tri/Split Level,Style,style,style11,"{table: :style, code: ' style11', label: 'Tri/Split Level '},",,,,,,,,,,
,Townhouse,Style,style,style12,"{table: :style, code: ' style12', label: 'Townhouse '},",,,,,,,,,,
,Shop House,Style,style,style13,"{table: :style, code: ' style13', label: 'Shop House '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Construction,Block,ConstructionType,construction_type,constype1,"{table: :construction_type, code: ' constype1', label: 'Block '},",,,,,,,,,,
,Concrete,ConstructionType,construction_type,constype2,"{table: :construction_type, code: ' constype2', label: 'Concrete '},",,,,,,,,,,
,Frame,ConstructionType,construction_type,constype3,"{table: :construction_type, code: ' constype3', label: 'Frame '},",,,,,,,,,,
,ICFs (Insulated Concrete Forms),ConstructionType,construction_type,constype4,"{table: :construction_type, code: ' constype4', label: 'ICFs (Insulated Concrete Forms) '},",,,,,,,,,,
,Log,ConstructionType,construction_type,constype5,"{table: :construction_type, code: ' constype5', label: 'Log '},",,,,,,,,,,
,Manufactured (Post-1976),ConstructionType,construction_type,constype6,"{table: :construction_type, code: ' constype6', label: 'Manufactured (Post-1976) '},",,,,,,,,,,
,Mobile (Pre-1976),ConstructionType,construction_type,constype7,"{table: :construction_type, code: ' constype7', label: 'Mobile (Pre-1976) '},",,,,,,,,,,
,Modular,ConstructionType,construction_type,constype8,"{table: :construction_type, code: ' constype8', label: 'Modular '},",,,,,,,,,,
,Straw,ConstructionType,construction_type,constype9,"{table: :construction_type, code: ' constype9', label: 'Straw '},",,,,,,,,,,
,Timber Frame,ConstructionType,construction_type,constype10,"{table: :construction_type, code: ' constype10', label: 'Timber Frame '},",,,,,,,,,,
,Steel Frame,ConstructionType,construction_type,constype11,"{table: :construction_type, code: ' constype11', label: 'Steel Frame '},",,,,,,,,,,
,On Permanent Foundation,ConstructionType,construction_type,constype12,"{table: :construction_type, code: ' constype12', label: 'On Permanent Foundation '},",,,,,,,,,,
,Mobile/Manufactured,ConstructionType,construction_type,constype32,"{table: :construction_type, code: ' constype32', label: 'Mobile/Manufactured '},",,,,,,,,,,
,Structured Insulated Panels,ConstructionType,construction_type,constype33,"{table: :construction_type, code: ' constype33', label: 'Structured Insulated Panels '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Exterior Siding,Asbestos,ConstructionType,construction_type,constype14,"{table: :construction_type, code: ' constype13', label: 'Asbestos'},",,,,,,,,,,
,Aluminum,ConstructionType,construction_type,constype13,"{table: :construction_type, code: ' constype14', label: 'Aluminum'},",,,,,,,,,,
,Block,ConstructionType,construction_type,constype15,"{table: :construction_type, code: ' constype15', label: 'Block'},",,,,,,,,,,
,Brick,ConstructionType,construction_type,constype16,"{table: :construction_type, code: ' constype16', label: 'Brick'},",,,,,,,,,,
,Cedar,ConstructionType,construction_type,constype17,"{table: :construction_type, code: ' constype17', label: 'Cedar'},",,,,,,,,,,
,Cedar Shake,ConstructionType,construction_type,constype18,"{table: :construction_type, code: ' constype18', label: 'Cedar Shake'},",,,,,,,,,,
,Cement Fiber,ConstructionType,construction_type,constype19,"{table: :construction_type, code: ' constype19', label: 'Cement Fiber'},",,,,,,,,,,
,Combination,ConstructionType,construction_type,constype20,"{table: :construction_type, code: ' constype20', label: 'Combination'},",,,,,,,,,,
,Composite Wood,ConstructionType,construction_type,constype21,"{table: :construction_type, code: ' constype21', label: 'Composite Wood'},",,,,,,,,,,
,Concrete,ConstructionType,construction_type,constype22,"{table: :construction_type, code: ' constype22', label: 'Concrete'},",,,,,,,,,,
,Hardboard,ConstructionType,construction_type,constype23,"{table: :construction_type, code: ' constype23', label: 'Hardboard'},",,,,,,,,,,
,Log,ConstructionType,construction_type,constype24,"{table: :construction_type, code: ' constype24', label: 'Log'},",,,,,,,,,,
,Log Siding,ConstructionType,construction_type,constype25,"{table: :construction_type, code: ' constype25', label: 'Log Siding'},",,,,,,,,,,
,Shingle,ConstructionType,construction_type,constype26,"{table: :construction_type, code: ' constype26', label: 'Shingle'},",,,,,,,,,,
,Steel,ConstructionType,construction_type,constype27,"{table: :construction_type, code: ' constype27', label: 'Steel'},",,,,,,,,,,
,Stone,ConstructionType,construction_type,constype28,"{table: :construction_type, code: ' constype28', label: 'Stone'},",,,,,,,,,,
,Stucco,ConstructionType,construction_type,constype29,"{table: :construction_type, code: ' constype29', label: 'Stucco'},",,,,,,,,,,
,Vinyl,ConstructionType,construction_type,constype30,"{table: :construction_type, code: ' constype30', label: 'Vinyl'},",,,,,,,,,,
,Wood,ConstructionType,construction_type,constype31,"{table: :construction_type, code: ' constype31', label: 'Wood'},",,,,,,,,,,
,Aluminum Siding,ConstructionType,construction_type,constype13,"{table: :construction_type, code: ' constype13', label: 'Aluminum Siding '},",,,,,,,,,,
,Shingle Siding,ConstructionType,construction_type,constype26,"{table: :construction_type, code: ' constype26', label: 'Shingle Siding '},",,,,,,,,,,
,Steel Siding,ConstructionType,construction_type,constype27,"{table: :construction_type, code: ' constype27', label: 'Steel Siding '},",,,,,,,,,,
,Vinyl Siding,ConstructionType,construction_type,constype30,"{table: :construction_type, code: ' constype30', label: 'Vinyl Siding '},",,,,,,,,,,
,Wood Siding,ConstructionType,construction_type,constype31,"{table: :construction_type, code: ' constype31', label: 'Wood Siding '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Garage/Type Stalls,None,ParkingType,parking_type,parking1,"{table: :parking_type, code: ' parking1', label: 'None '},",,,,,,,,,,
,Attached-1 Stall,ParkingType,parking_type,parking2,"{table: :parking_type, code: ' parking2', label: 'Attached-1 Stall '},",,,,,,,,,,
,Attached-2 Stalls,ParkingType,parking_type,parking3,"{table: :parking_type, code: ' parking3', label: 'Attached-2 Stalls '},",,,,,,,,,,
,Attached-3 Stalls,ParkingType,parking_type,parking4,"{table: :parking_type, code: ' parking4', label: 'Attached-3 Stalls '},",,,,,,,,,,
,Attached-4 Stalls,ParkingType,parking_type,parking5,"{table: :parking_type, code: ' parking5', label: 'Attached-4 Stalls '},",,,,,,,,,,
,Carport-1 Stall,ParkingType,parking_type,parking6,"{table: :parking_type, code: ' parking6', label: 'Carport-1 Stall '},",,,,,,,,,,
,Carport-2 Stalls,ParkingType,parking_type,parking7,"{table: :parking_type, code: ' parking7', label: 'Carport-2 Stalls '},",,,,,,,,,,
,Detached-1 Stall,ParkingType,parking_type,parking8,"{table: :parking_type, code: ' parking8', label: 'Detached-1 Stall '},",,,,,,,,,,
,Detached-2 Stalls,ParkingType,parking_type,parking9,"{table: :parking_type, code: ' parking9', label: 'Detached-2 Stalls '},",,,,,,,,,,
,Detached-3 Stalls,ParkingType,parking_type,parking10,"{table: :parking_type, code: ' parking10', label: 'Detached-3 Stalls '},",,,,,,,,,,
,Detached-4 Stalls,ParkingType,parking_type,parking11,"{table: :parking_type, code: ' parking11', label: 'Detached-4 Stalls '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Fireplace Type,Electric,FireplaceType,fireplace_type,fireplace1,"{table: :fireplace_type, code: ' fireplace1', label: 'Electric '},",,,,,,,,,,
,Gas,FireplaceType,fireplace_type,fireplace2,"{table: :fireplace_type, code: ' fireplace2', label: 'Gas '},",,,,,,,,,,
,Wood,FireplaceType,fireplace_type,fireplace3,"{table: :fireplace_type, code: ' fireplace3', label: 'Wood '},",,,,,,,,,,
,None,FireplaceType,fireplace_type,fireplace4,"{table: :fireplace_type, code: ' fireplace4', label: 'None '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Heating Stove Type,Coal,HeatingType,heating_type,heating1,"{table: :heating_type, code: ' heating1', label: 'Coal '},",,,,,,,,,,
,Corn,HeatingType,heating_type,heating2,"{table: :heating_type, code: ' heating2', label: 'Corn'},",,,,,,,,,,
,Electric,HeatingType,heating_type,heating3,"{table: :heating_type, code: ' heating3', label: 'Electric '},",,,,,,,,,,
,Gas,HeatingType,heating_type,heating4,"{table: :heating_type, code: ' heating4', label: 'Gas'},",,,,,,,,,,
,Pellet,HeatingType,heating_type,heating5,"{table: :heating_type, code: ' heating5', label: 'Pellet'},",,,,,,,,,,
,Wood,HeatingType,heating_type,heating6,"{table: :heating_type, code: ' heating6', label: 'Wood'},",,,,,,,,,,
,None,HeatingType,heating_type,heating7,"{table: :heating_type, code: ' heating7', label: 'None'},",,,,,,,,,,
,,,,,,,,,,,,,,,
Exterior Features,Acreage Fenced,ExteriorFeature,exterior_feature,exteriorfeature1,"{table: :exterior_feature, code: ' exteriorfeature1', label: 'Acreage Fenced '},",,,,,,,,,,
,Adj to BLM,ExteriorFeature,exterior_feature,exteriorfeature2,"{table: :exterior_feature, code: ' exteriorfeature2', label: 'Adj to BLM '},",,,,,,,,,,
,Adj to Bureau of Reclamation,ExteriorFeature,exterior_feature,exteriorfeature3,"{table: :exterior_feature, code: ' exteriorfeature3', label: 'Adj to Bureau of Reclamation '},",,,,,,,,,,
,Adj to National Forest,ExteriorFeature,exterior_feature,exteriorfeature4,"{table: :exterior_feature, code: ' exteriorfeature4', label: 'Adj to National Forest '},",,,,,,,,,,
,Adj to State Land,ExteriorFeature,exterior_feature,exteriorfeature5,"{table: :exterior_feature, code: ' exteriorfeature5', label: 'Adj to State Land '},",,,,,,,,,,
,Barn,ExteriorFeature,exterior_feature,exteriorfeature6,"{table: :exterior_feature, code: ' exteriorfeature6', label: 'Barn '},",,,,,,,,,,
,Cable,ExteriorFeature,exterior_feature,exteriorfeature7,"{table: :exterior_feature, code: ' exteriorfeature7', label: 'Cable '},",,,,,,,,,,
,Chain Link Fence,ExteriorFeature,exterior_feature,exteriorfeature8,"{table: :exterior_feature, code: ' exteriorfeature8', label: 'Chain Link Fence '},",,,,,,,,,,
,Concrete Ditches,ExteriorFeature,exterior_feature,exteriorfeature9,"{table: :exterior_feature, code: ' exteriorfeature9', label: 'Concrete Ditches '},",,,,,,,,,,
,Corner Lot,ExteriorFeature,exterior_feature,exteriorfeature10,"{table: :exterior_feature, code: ' exteriorfeature10', label: 'Corner Lot '},",,,,,,,,,,
,Corrals,ExteriorFeature,exterior_feature,exteriorfeature11,"{table: :exterior_feature, code: ' exteriorfeature11', label: 'Corrals '},",,,,,,,,,,
,Covered Deck,ExteriorFeature,exterior_feature,exteriorfeature12,"{table: :exterior_feature, code: ' exteriorfeature12', label: 'Covered Deck '},",,,,,,,,,,
,Covered Patio,ExteriorFeature,exterior_feature,exteriorfeature13,"{table: :exterior_feature, code: ' exteriorfeature13', label: 'Covered Patio '},",,,,,,,,,,
,Creek,ExteriorFeature,exterior_feature,exteriorfeature14,"{table: :exterior_feature, code: ' exteriorfeature14', label: 'Creek '},",,,,,,,,,,
,Cul-de-Sac,ExteriorFeature,exterior_feature,exteriorfeature15,"{table: :exterior_feature, code: ' exteriorfeature15', label: 'Cul-de-Sac '},",,,,,,,,,,
,Deck,ExteriorFeature,exterior_feature,exteriorfeature16,"{table: :exterior_feature, code: ' exteriorfeature16', label: 'Deck '},",,,,,,,,,,
,Dirt Ditches,ExteriorFeature,exterior_feature,exteriorfeature17,"{table: :exterior_feature, code: ' exteriorfeature17', label: 'Dirt Ditches '},",,,,,,,,,,
,Fenced Yard,ExteriorFeature,exterior_feature,exteriorfeature18,"{table: :exterior_feature, code: ' exteriorfeature18', label: 'Fenced Yard '},",,,,,,,,,,
,Fishing,ExteriorFeature,exterior_feature,exteriorfeature19,"{table: :exterior_feature, code: ' exteriorfeature19', label: 'Fishing '},",,,,,,,,,,
,Flat Terrain,ExteriorFeature,exterior_feature,exteriorfeature20,"{table: :exterior_feature, code: ' exteriorfeature20', label: 'Flat Terrain '},",,,,,,,,,,
,Garden,ExteriorFeature,exterior_feature,exteriorfeature21,"{table: :exterior_feature, code: ' exteriorfeature21', label: 'Garden '},",,,,,,,,,,
,Golf Course Lot,ExteriorFeature,exterior_feature,exteriorfeature22,"{table: :exterior_feature, code: ' exteriorfeature22', label: 'Golf Course Lot '},",,,,,,,,,,
,Greenhouse,ExteriorFeature,exterior_feature,exteriorfeature23,"{table: :exterior_feature, code: ' exteriorfeature23', label: 'Greenhouse '},",,,,,,,,,,
,Guest House,ExteriorFeature,exterior_feature,exteriorfeature24,"{table: :exterior_feature, code: ' exteriorfeature24', label: 'Guest House '},",,,,,,,,,,
,Hand Line,ExteriorFeature,exterior_feature,exteriorfeature25,"{table: :exterior_feature, code: ' exteriorfeature25', label: 'Hand Line '},",,,,,,,,,,
,Horse Property,ExteriorFeature,exterior_feature,exteriorfeature26,"{table: :exterior_feature, code: ' exteriorfeature26', label: 'Horse Property '},",,,,,,,,,,
,Hot Tub,ExteriorFeature,exterior_feature,exteriorfeature27,"{table: :exterior_feature, code: ' exteriorfeature27', label: 'Hot Tub '},",,,,,,,,,,
,Hunting,ExteriorFeature,exterior_feature,exteriorfeature28,"{table: :exterior_feature, code: ' exteriorfeature28', label: 'Hunting '},",,,,,,,,,,
,Irrigated,ExteriorFeature,exterior_feature,exteriorfeature29,"{table: :exterior_feature, code: ' exteriorfeature29', label: 'Irrigated '},",,,,,,,,,,
,Kennel (Dog),ExteriorFeature,exterior_feature,exteriorfeature30,"{table: :exterior_feature, code: ' exteriorfeature30', label: 'Kennel (Dog) '},",,,,,,,,,,
,Lake View,ExteriorFeature,exterior_feature,exteriorfeature31,"{table: :exterior_feature, code: ' exteriorfeature31', label: 'Lake View '},",,,,,,,,,,
,Landscaping,ExteriorFeature,exterior_feature,exteriorfeature32,"{table: :exterior_feature, code: ' exteriorfeature32', label: 'Landscaping '},",,,,,,,,,,
,Loafing Shed,ExteriorFeature,exterior_feature,exteriorfeature33,"{table: :exterior_feature, code: ' exteriorfeature33', label: 'Loafing Shed '},",,,,,,,,,,
,Mountain View,ExteriorFeature,exterior_feature,exteriorfeature34,"{table: :exterior_feature, code: ' exteriorfeature34', label: 'Mountain View '},",,,,,,,,,,
,Natural Gas to Property,ExteriorFeature,exterior_feature,exteriorfeature35,"{table: :exterior_feature, code: ' exteriorfeature35', label: 'Natural Gas to Property '},",,,,,,,,,,
,Patio,ExteriorFeature,exterior_feature,exteriorfeature36,"{table: :exterior_feature, code: ' exteriorfeature36', label: 'Patio '},",,,,,,,,,,
,Pivot Irrigated,ExteriorFeature,exterior_feature,exteriorfeature37,"{table: :exterior_feature, code: ' exteriorfeature37', label: 'Pivot Irrigated '},",,,,,,,,,,
,Pond,ExteriorFeature,exterior_feature,exteriorfeature38,"{table: :exterior_feature, code: ' exteriorfeature38', label: 'Pond '},",,,,,,,,,,
,Pool,ExteriorFeature,exterior_feature,exteriorfeature39,"{table: :exterior_feature, code: ' exteriorfeature39', label: 'Pool '},",,,,,,,,,,
,Porch,ExteriorFeature,exterior_feature,exteriorfeature40,"{table: :exterior_feature, code: ' exteriorfeature40', label: 'Porch '},",,,,,,,,,,
,Production Ground,ExteriorFeature,exterior_feature,exteriorfeature41,"{table: :exterior_feature, code: ' exteriorfeature41', label: 'Production Ground '},",,,,,,,,,,
,Recreational,ExteriorFeature,exterior_feature,exteriorfeature42,"{table: :exterior_feature, code: ' exteriorfeature42', label: 'Recreational '},",,,,,,,,,,
,River Frontage,ExteriorFeature,exterior_feature,exteriorfeature43,"{table: :exterior_feature, code: ' exteriorfeature43', label: 'River Frontage '},",,,,,,,,,,
,Rolling Terrain,ExteriorFeature,exterior_feature,exteriorfeature44,"{table: :exterior_feature, code: ' exteriorfeature44', label: 'Rolling Terrain '},",,,,,,,,,,
,RV Parking,ExteriorFeature,exterior_feature,exteriorfeature45,"{table: :exterior_feature, code: ' exteriorfeature45', label: 'RV Parking '},",,,,,,,,,,
,Shop,ExteriorFeature,exterior_feature,exteriorfeature46,"{table: :exterior_feature, code: ' exteriorfeature46', label: 'Shop '},",,,,,,,,,,
,Spring,ExteriorFeature,exterior_feature,exteriorfeature47,"{table: :exterior_feature, code: ' exteriorfeature47', label: 'Spring '},",,,,,,,,,,
,"Sprinklers, Auto",ExteriorFeature,exterior_feature,exteriorfeature48,"{table: :exterior_feature, code: ' exteriorfeature48', label: 'Sprinklers, Auto '},",,,,,,,,,,
,"Sprinklers, Manual",ExteriorFeature,exterior_feature,exteriorfeature49,"{table: :exterior_feature, code: ' exteriorfeature49', label: 'Sprinklers, Manual '},",,,,,,,,,,
,Storage Building,ExteriorFeature,exterior_feature,exteriorfeature50,"{table: :exterior_feature, code: ' exteriorfeature50', label: 'Storage Building '},",,,,,,,,,,
,Wooded Acreage,ExteriorFeature,exterior_feature,exteriorfeature51,"{table: :exterior_feature, code: ' exteriorfeature51', label: 'Wooded Acreage '},",,,,,,,,,,
,None,ExteriorFeature,exterior_feature,exteriorfeature52,"{table: :exterior_feature, code: ' exteriorfeature52', label: 'None '},",,,,,,,,,,
,Deck/Patio,ExteriorFeature,exterior_feature,exteriorfeature58,"{table: :exterior_feature, code: ' exteriorfeature58', label: 'Deck/Patio '},",,,,,,,,,,
,,,,,,,,,,,,,,,
Interior Features,Attic Fan,InteriorFeature,interior_feature,interior1,"{table: :interior_feature, code: ' interior1', label: 'Attic Fan'},",,,,,,,,,,
