Construction - Block,ConstructionType,construction_type,constype1,"{table: :construction_type, code: ' constype1', label: 'Block '},","'constype1' => 'Construction - Block',",,,,,,,
Construction - Concrete,ConstructionType,construction_type,constype2,"{table: :construction_type, code: ' constype2', label: 'Concrete '},","'constype2' => 'Construction - Concrete',",,,,,,,
Construction - Frame,ConstructionType,construction_type,constype3,"{table: :construction_type, code: ' constype3', label: 'Frame '},","'constype3' => 'Construction - Frame',",,,,,,,
Construction - ICFs (Insulated Concrete Forms),ConstructionType,construction_type,constype4,"{table: :construction_type, code: ' constype4', label: 'ICFs (Insulated Concrete Forms) '},","'constype4' => 'Construction - ICFs (Insulated Concrete Forms)',",,,,,,,
Construction - Log,ConstructionType,construction_type,constype5,"{table: :construction_type, code: ' constype5', label: 'Log '},","'constype5' => 'Construction - Log',",,,,,,,
Construction - Manufactured (Post-1976),ConstructionType,construction_type,constype6,"{table: :construction_type, code: ' constype6', label: 'Manufactured (Post-1976) '},","'constype6' => 'Construction - Manufactured (Post-1976)',",,,,,,,
Construction - Mobile (Pre-1976),ConstructionType,construction_type,constype7,"{table: :construction_type, code: ' constype7', label: 'Mobile (Pre-1976) '},","'constype7' => 'Construction - Mobile (Pre-1976)',",,,,,,,
Construction - Modular,ConstructionType,construction_type,constype8,"{table: :construction_type, code: ' constype8', label: 'Modular '},","'constype8' => 'Construction - Modular',",,,,,,,
Construction - Straw,ConstructionType,construction_type,constype9,"{table: :construction_type, code: ' constype9', label: 'Straw '},","'constype9' => 'Construction - Straw',",,,,,,,
Construction - Timber Frame,ConstructionType,construction_type,constype10,"{table: :construction_type, code: ' constype10', label: 'Timber Frame '},","'constype10' => 'Construction - Timber Frame',",,,,,,,
Construction - Steel Frame,ConstructionType,construction_type,constype11,"{table: :construction_type, code: ' constype11', label: 'Steel Frame '},","'constype11' => 'Construction - Steel Frame',",,,,,,,
Construction - On Permanent Foundation,ConstructionType,construction_type,constype12,"{table: :construction_type, code: ' constype12', label: 'On Permanent Foundation '},","'constype12' => 'Construction - On Permanent Foundation',",,,,,,,
Construction - Mobile/Manufactured,ConstructionType,construction_type,constype32,"{table: :construction_type, code: ' constype32', label: 'Mobile/Manufactured '},","'constype32' => 'Construction - Mobile/Manufactured',",,,,,,,
Construction - Structured Insulated Panels,ConstructionType,construction_type,constype33,"{table: :construction_type, code: ' constype33', label: 'Structured Insulated Panels '},","'constype33' => 'Construction - Structured Insulated Panels',",,,,,,,
Exterior Siding - Asbestos,ConstructionType,construction_type,constype14,"{table: :construction_type, code: ' constype13', label: 'Asbestos'},","'constype14' => 'Exterior Siding - Asbestos',",,,,,,,
Exterior Siding - Aluminum,ConstructionType,construction_type,constype13,"{table: :construction_type, code: ' constype14', label: 'Aluminum'},","'constype13' => 'Exterior Siding - Aluminum',",,,,,,,
Exterior Siding - Block,ConstructionType,construction_type,constype15,"{table: :construction_type, code: ' constype15', label: 'Block'},","'constype15' => 'Exterior Siding - Block',",,,,,,,
Exterior Siding - Brick,ConstructionType,construction_type,constype16,"{table: :construction_type, code: ' constype16', label: 'Brick'},","'constype16' => 'Exterior Siding - Brick',",,,,,,,
Exterior Siding - Cedar,ConstructionType,construction_type,constype17,"{table: :construction_type, code: ' constype17', label: 'Cedar'},","'constype17' => 'Exterior Siding - Cedar',",,,,,,,
Exterior Siding - Cedar Shake,ConstructionType,construction_type,constype18,"{table: :construction_type, code: ' constype18', label: 'Cedar Shake'},","'constype18' => 'Exterior Siding - Cedar Shake',",,,,,,,
Exterior Siding - Cement Fiber,ConstructionType,construction_type,constype19,"{table: :construction_type, code: ' constype19', label: 'Cement Fiber'},","'constype19' => 'Exterior Siding - Cement Fiber',",,,,,,,
Exterior Siding - Combination,ConstructionType,construction_type,constype20,"{table: :construction_type, code: ' constype20', label: 'Combination'},","'constype20' => 'Exterior Siding - Combination',",,,,,,,
Exterior Siding - Composite Wood,ConstructionType,construction_type,constype21,"{table: :construction_type, code: ' constype21', label: 'Composite Wood'},","'constype21' => 'Exterior Siding - Composite Wood',",,,,,,,
Exterior Siding - Concrete,ConstructionType,construction_type,constype22,"{table: :construction_type, code: ' constype22', label: 'Concrete'},","'constype22' => 'Exterior Siding - Concrete',",,,,,,,
Exterior Siding - Hardboard,ConstructionType,construction_type,constype23,"{table: :construction_type, code: ' constype23', label: 'Hardboard'},","'constype23' => 'Exterior Siding - Hardboard',",,,,,,,
Exterior Siding - Log,ConstructionType,construction_type,constype24,"{table: :construction_type, code: ' constype24', label: 'Log'},","'constype24' => 'Exterior Siding - Log',",,,,,,,
Exterior Siding - Log Siding,ConstructionType,construction_type,constype25,"{table: :construction_type, code: ' constype25', label: 'Log Siding'},","'constype25' => 'Exterior Siding - Log Siding',",,,,,,,
Exterior Siding - Shingle,ConstructionType,construction_type,constype26,"{table: :construction_type, code: ' constype26', label: 'Shingle'},","'constype26' => 'Exterior Siding - Shingle',",,,,,,,
Exterior Siding - Steel,ConstructionType,construction_type,constype27,"{table: :construction_type, code: ' constype27', label: 'Steel'},","'constype27' => 'Exterior Siding - Steel',",,,,,,,
Exterior Siding - Stone,ConstructionType,construction_type,constype28,"{table: :construction_type, code: ' constype28', label: 'Stone'},","'constype28' => 'Exterior Siding - Stone',",,,,,,,
Exterior Siding - Stucco,ConstructionType,construction_type,constype29,"{table: :construction_type, code: ' constype29', label: 'Stucco'},","'constype29' => 'Exterior Siding - Stucco',",,,,,,,
Exterior Siding - Vinyl,ConstructionType,construction_type,constype30,"{table: :construction_type, code: ' constype30', label: 'Vinyl'},","'constype30' => 'Exterior Siding - Vinyl',",,,,,,,
Exterior Siding - Wood,ConstructionType,construction_type,constype31,"{table: :construction_type, code: ' constype31', label: 'Wood'},","'constype31' => 'Exterior Siding - Wood',",,,,,,,
Exterior Siding - Aluminum Siding,ConstructionType,construction_type,constype13,"{table: :construction_type, code: ' constype13', label: 'Aluminum Siding '},","'constype13' => 'Exterior Siding - Aluminum Siding',",,,,,,,
Exterior Siding - Shingle Siding,ConstructionType,construction_type,constype26,"{table: :construction_type, code: ' constype26', label: 'Shingle Siding '},","'constype26' => 'Exterior Siding - Shingle Siding',",,,,,,,
Exterior Siding - Steel Siding,ConstructionType,construction_type,constype27,"{table: :construction_type, code: ' constype27', label: 'Steel Siding '},","'constype27' => 'Exterior Siding - Steel Siding',",,,,,,,
Exterior Siding - Vinyl Siding,ConstructionType,construction_type,constype30,"{table: :construction_type, code: ' constype30', label: 'Vinyl Siding '},","'constype30' => 'Exterior Siding - Vinyl Siding',",,,,,,,
Exterior Siding - Wood Siding,ConstructionType,construction_type,constype31,"{table: :construction_type, code: ' constype31', label: 'Wood Siding '},","'constype31' => 'Exterior Siding - Wood Siding',",,,,,,,
Cooling Type - Attic Fan,CoolingType,cooling_type,cooltype1,"{table: :cooling_type, code: ' cooltype1', label: 'Attic Fan '},","'cooltype1' => 'Cooling Type - Attic Fan',",,,,,,,
Cooling Type - Central Air,CoolingType,cooling_type,cooltype2,"{table: :cooling_type, code: ' cooltype2', label: 'Central Air '},","'cooltype2' => 'Cooling Type - Central Air',",,,,,,,
Cooling Type - None,CoolingType,cooling_type,cooltype3,"{table: :cooling_type, code: ' cooltype3', label: 'None '},","'cooltype3' => 'Cooling Type - None',",,,,,,,
Cooling Type - Other,CoolingType,cooling_type,cooltype4,"{table: :cooling_type, code: ' cooltype4', label: 'Other '},","'cooltype4' => 'Cooling Type - Other',",,,,,,,
Cooling Type - Swamp Cooler,CoolingType,cooling_type,cooltype5,"{table: :cooling_type, code: ' cooltype5', label: 'Swamp Cooler '},","'cooltype5' => 'Cooling Type - Swamp Cooler',",,,,,,,
Cooling Type - Window Unit(s),CoolingType,cooling_type,cooltype6,"{table: :cooling_type, code: ' cooltype6', label: 'Window Unit(s) '},","'cooltype6' => 'Cooling Type - Window Unit(s)',",,,,,,,
Exterior Features - Acreage Fenced,ExteriorFeature,exterior_feature,exteriorfeature1,"{table: :exterior_feature, code: ' exteriorfeature1', label: 'Acreage Fenced '},","'exteriorfeature1' => 'Exterior Features - Acreage Fenced',",,,,,,,
Exterior Features - Adj to BLM,ExteriorFeature,exterior_feature,exteriorfeature2,"{table: :exterior_feature, code: ' exteriorfeature2', label: 'Adj to BLM '},","'exteriorfeature2' => 'Exterior Features - Adj to BLM',",,,,,,,
Exterior Features - Adj to Bureau of Reclamation,ExteriorFeature,exterior_feature,exteriorfeature3,"{table: :exterior_feature, code: ' exteriorfeature3', label: 'Adj to Bureau of Reclamation '},","'exteriorfeature3' => 'Exterior Features - Adj to Bureau of Reclamation',",,,,,,,
Exterior Features - Adj to National Forest,ExteriorFeature,exterior_feature,exteriorfeature4,"{table: :exterior_feature, code: ' exteriorfeature4', label: 'Adj to National Forest '},","'exteriorfeature4' => 'Exterior Features - Adj to National Forest',",,,,,,,
Exterior Features - Adj to State Land,ExteriorFeature,exterior_feature,exteriorfeature5,"{table: :exterior_feature, code: ' exteriorfeature5', label: 'Adj to State Land '},","'exteriorfeature5' => 'Exterior Features - Adj to State Land',",,,,,,,
Exterior Features - Barn,ExteriorFeature,exterior_feature,exteriorfeature6,"{table: :exterior_feature, code: ' exteriorfeature6', label: 'Barn '},","'exteriorfeature6' => 'Exterior Features - Barn',",,,,,,,
Exterior Features - Cable,ExteriorFeature,exterior_feature,exteriorfeature7,"{table: :exterior_feature, code: ' exteriorfeature7', label: 'Cable '},","'exteriorfeature7' => 'Exterior Features - Cable',",,,,,,,
Exterior Features - Chain Link Fence,ExteriorFeature,exterior_feature,exteriorfeature8,"{table: :exterior_feature, code: ' exteriorfeature8', label: 'Chain Link Fence '},","'exteriorfeature8' => 'Exterior Features - Chain Link Fence',",,,,,,,
Exterior Features - Concrete Ditches,ExteriorFeature,exterior_feature,exteriorfeature9,"{table: :exterior_feature, code: ' exteriorfeature9', label: 'Concrete Ditches '},","'exteriorfeature9' => 'Exterior Features - Concrete Ditches',",,,,,,,
Exterior Features - Corner Lot,ExteriorFeature,exterior_feature,exteriorfeature10,"{table: :exterior_feature, code: ' exteriorfeature10', label: 'Corner Lot '},","'exteriorfeature10' => 'Exterior Features - Corner Lot',",,,,,,,
Exterior Features - Corrals,ExteriorFeature,exterior_feature,exteriorfeature11,"{table: :exterior_feature, code: ' exteriorfeature11', label: 'Corrals '},","'exteriorfeature11' => 'Exterior Features - Corrals',",,,,,,,
Exterior Features - Covered Deck,ExteriorFeature,exterior_feature,exteriorfeature12,"{table: :exterior_feature, code: ' exteriorfeature12', label: 'Covered Deck '},","'exteriorfeature12' => 'Exterior Features - Covered Deck',",,,,,,,
Exterior Features - Covered Patio,ExteriorFeature,exterior_feature,exteriorfeature13,"{table: :exterior_feature, code: ' exteriorfeature13', label: 'Covered Patio '},","'exteriorfeature13' => 'Exterior Features - Covered Patio',",,,,,,,
Exterior Features - Creek,ExteriorFeature,exterior_feature,exteriorfeature14,"{table: :exterior_feature, code: ' exteriorfeature14', label: 'Creek '},","'exteriorfeature14' => 'Exterior Features - Creek',",,,,,,,
Exterior Features - Cul-de-Sac,ExteriorFeature,exterior_feature,exteriorfeature15,"{table: :exterior_feature, code: ' exteriorfeature15', label: 'Cul-de-Sac '},","'exteriorfeature15' => 'Exterior Features - Cul-de-Sac',",,,,,,,
Exterior Features - Deck,ExteriorFeature,exterior_feature,exteriorfeature16,"{table: :exterior_feature, code: ' exteriorfeature16', label: 'Deck '},","'exteriorfeature16' => 'Exterior Features - Deck',",,,,,,,
Exterior Features - Dirt Ditches,ExteriorFeature,exterior_feature,exteriorfeature17,"{table: :exterior_feature, code: ' exteriorfeature17', label: 'Dirt Ditches '},","'exteriorfeature17' => 'Exterior Features - Dirt Ditches',",,,,,,,
Exterior Features - Fenced Yard,ExteriorFeature,exterior_feature,exteriorfeature18,"{table: :exterior_feature, code: ' exteriorfeature18', label: 'Fenced Yard '},","'exteriorfeature18' => 'Exterior Features - Fenced Yard',",,,,,,,
Exterior Features - Fishing,ExteriorFeature,exterior_feature,exteriorfeature19,"{table: :exterior_feature, code: ' exteriorfeature19', label: 'Fishing '},","'exteriorfeature19' => 'Exterior Features - Fishing',",,,,,,,
Exterior Features - Flat Terrain,ExteriorFeature,exterior_feature,exteriorfeature20,"{table: :exterior_feature, code: ' exteriorfeature20', label: 'Flat Terrain '},","'exteriorfeature20' => 'Exterior Features - Flat Terrain',",,,,,,,
Exterior Features - Garden,ExteriorFeature,exterior_feature,exteriorfeature21,"{table: :exterior_feature, code: ' exteriorfeature21', label: 'Garden '},","'exteriorfeature21' => 'Exterior Features - Garden',",,,,,,,
Exterior Features - Golf Course Lot,ExteriorFeature,exterior_feature,exteriorfeature22,"{table: :exterior_feature, code: ' exteriorfeature22', label: 'Golf Course Lot '},","'exteriorfeature22' => 'Exterior Features - Golf Course Lot',",,,,,,,
Exterior Features - Greenhouse,ExteriorFeature,exterior_feature,exteriorfeature23,"{table: :exterior_feature, code: ' exteriorfeature23', label: 'Greenhouse '},","'exteriorfeature23' => 'Exterior Features - Greenhouse',",,,,,,,
Exterior Features - Guest House,ExteriorFeature,exterior_feature,exteriorfeature24,"{table: :exterior_feature, code: ' exteriorfeature24', label: 'Guest House '},","'exteriorfeature24' => 'Exterior Features - Guest House',",,,,,,,
Exterior Features - Hand Line,ExteriorFeature,exterior_feature,exteriorfeature25,"{table: :exterior_feature, code: ' exteriorfeature25', label: 'Hand Line '},","'exteriorfeature25' => 'Exterior Features - Hand Line',",,,,,,,
Exterior Features - Horse Property,ExteriorFeature,exterior_feature,exteriorfeature26,"{table: :exterior_feature, code: ' exteriorfeature26', label: 'Horse Property '},","'exteriorfeature26' => 'Exterior Features - Horse Property',",,,,,,,
Exterior Features - Hot Tub,ExteriorFeature,exterior_feature,exteriorfeature27,"{table: :exterior_feature, code: ' exteriorfeature27', label: 'Hot Tub '},","'exteriorfeature27' => 'Exterior Features - Hot Tub',",,,,,,,
Exterior Features - Hunting,ExteriorFeature,exterior_feature,exteriorfeature28,"{table: :exterior_feature, code: ' exteriorfeature28', label: 'Hunting '},","'exteriorfeature28' => 'Exterior Features - Hunting',",,,,,,,
Exterior Features - Irrigated,ExteriorFeature,exterior_feature,exteriorfeature29,"{table: :exterior_feature, code: ' exteriorfeature29', label: 'Irrigated '},","'exteriorfeature29' => 'Exterior Features - Irrigated',",,,,,,,
Exterior Features - Kennel (Dog),ExteriorFeature,exterior_feature,exteriorfeature30,"{table: :exterior_feature, code: ' exteriorfeature30', label: 'Kennel (Dog) '},","'exteriorfeature30' => 'Exterior Features - Kennel (Dog)',",,,,,,,
Exterior Features - Lake View,ExteriorFeature,exterior_feature,exteriorfeature31,"{table: :exterior_feature, code: ' exteriorfeature31', label: 'Lake View '},","'exteriorfeature31' => 'Exterior Features - Lake View',",,,,,,,
Exterior Features - Landscaping,ExteriorFeature,exterior_feature,exteriorfeature32,"{table: :exterior_feature, code: ' exteriorfeature32', label: 'Landscaping '},","'exteriorfeature32' => 'Exterior Features - Landscaping',",,,,,,,
Exterior Features - Loafing Shed,ExteriorFeature,exterior_feature,exteriorfeature33,"{table: :exterior_feature, code: ' exteriorfeature33', label: 'Loafing Shed '},","'exteriorfeature33' => 'Exterior Features - Loafing Shed',",,,,,,,
Exterior Features - Mountain View,ExteriorFeature,exterior_feature,exteriorfeature34,"{table: :exterior_feature, code: ' exteriorfeature34', label: 'Mountain View '},","'exteriorfeature34' => 'Exterior Features - Mountain View',",,,,,,,
Exterior Features - Natural Gas to Property,ExteriorFeature,exterior_feature,exteriorfeature35,"{table: :exterior_feature, code: ' exteriorfeature35', label: 'Natural Gas to Property '},","'exteriorfeature35' => 'Exterior Features - Natural Gas to Property',",,,,,,,
Exterior Features - Patio,ExteriorFeature,exterior_feature,exteriorfeature36,"{table: :exterior_feature, code: ' exteriorfeature36', label: 'Patio '},","'exteriorfeature36' => 'Exterior Features - Patio',",,,,,,,
Exterior Features - Pivot Irrigated,ExteriorFeature,exterior_feature,exteriorfeature37,"{table: :exterior_feature, code: ' exteriorfeature37', label: 'Pivot Irrigated '},","'exteriorfeature37' => 'Exterior Features - Pivot Irrigated',",,,,,,,
Exterior Features - Pond,ExteriorFeature,exterior_feature,exteriorfeature38,"{table: :exterior_feature, code: ' exteriorfeature38', label: 'Pond '},","'exteriorfeature38' => 'Exterior Features - Pond',",,,,,,,
Exterior Features - Pool,ExteriorFeature,exterior_feature,exteriorfeature39,"{table: :exterior_feature, code: ' exteriorfeature39', label: 'Pool '},","'exteriorfeature39' => 'Exterior Features - Pool',",,,,,,,
Exterior Features - Porch,ExteriorFeature,exterior_feature,exteriorfeature40,"{table: :exterior_feature, code: ' exteriorfeature40', label: 'Porch '},","'exteriorfeature40' => 'Exterior Features - Porch',",,,,,,,
Exterior Features - Production Ground,ExteriorFeature,exterior_feature,exteriorfeature41,"{table: :exterior_feature, code: ' exteriorfeature41', label: 'Production Ground '},","'exteriorfeature41' => 'Exterior Features - Production Ground',",,,,,,,
Exterior Features - Recreational,ExteriorFeature,exterior_feature,exteriorfeature42,"{table: :exterior_feature, code: ' exteriorfeature42', label: 'Recreational '},","'exteriorfeature42' => 'Exterior Features - Recreational',",,,,,,,
Exterior Features - River Frontage,ExteriorFeature,exterior_feature,exteriorfeature43,"{table: :exterior_feature, code: ' exteriorfeature43', label: 'River Frontage '},","'exteriorfeature43' => 'Exterior Features - River Frontage',",,,,,,,
Exterior Features - Rolling Terrain,ExteriorFeature,exterior_feature,exteriorfeature44,"{table: :exterior_feature, code: ' exteriorfeature44', label: 'Rolling Terrain '},","'exteriorfeature44' => 'Exterior Features - Rolling Terrain',",,,,,,,
Exterior Features - RV Parking,ExteriorFeature,exterior_feature,exteriorfeature45,"{table: :exterior_feature, code: ' exteriorfeature45', label: 'RV Parking '},","'exteriorfeature45' => 'Exterior Features - RV Parking',",,,,,,,
Exterior Features - Shop,ExteriorFeature,exterior_feature,exteriorfeature46,"{table: :exterior_feature, code: ' exteriorfeature46', label: 'Shop '},","'exteriorfeature46' => 'Exterior Features - Shop',",,,,,,,
Exterior Features - Spring,ExteriorFeature,exterior_feature,exteriorfeature47,"{table: :exterior_feature, code: ' exteriorfeature47', label: 'Spring '},","'exteriorfeature47' => 'Exterior Features - Spring',",,,,,,,
"Exterior Features - Sprinklers, Auto",ExteriorFeature,exterior_feature,exteriorfeature48,"{table: :exterior_feature, code: ' exteriorfeature48', label: 'Sprinklers, Auto '},","'exteriorfeature48' => 'Exterior Features - Sprinklers, Auto',",,,,,,,
"Exterior Features - Sprinklers, Manual",ExteriorFeature,exterior_feature,exteriorfeature49,"{table: :exterior_feature, code: ' exteriorfeature49', label: 'Sprinklers, Manual '},","'exteriorfeature49' => 'Exterior Features - Sprinklers, Manual',",,,,,,,
Exterior Features - Storage Building,ExteriorFeature,exterior_feature,exteriorfeature50,"{table: :exterior_feature, code: ' exteriorfeature50', label: 'Storage Building '},","'exteriorfeature50' => 'Exterior Features - Storage Building',",,,,,,,
Exterior Features - Wooded Acreage,ExteriorFeature,exterior_feature,exteriorfeature51,"{table: :exterior_feature, code: ' exteriorfeature51', label: 'Wooded Acreage '},","'exteriorfeature51' => 'Exterior Features - Wooded Acreage',",,,,,,,
Exterior Features - None,ExteriorFeature,exterior_feature,exteriorfeature52,"{table: :exterior_feature, code: ' exteriorfeature52', label: 'None '},","'exteriorfeature52' => 'Exterior Features - None',",,,,,,,
Exterior Features - Deck/Patio,ExteriorFeature,exterior_feature,exteriorfeature58,"{table: :exterior_feature, code: ' exteriorfeature58', label: 'Deck/Patio '},","'exteriorfeature58' => 'Exterior Features - Deck/Patio',",,,,,,,
Road Maintenance - Private,ExteriorFeature,exterior_feature,exteriorfeature54,"{table: :exterior_feature, code: ' exteriorfeature54', label: 'Private '},","'exteriorfeature54' => 'Road Maintenance - Private',",,,,,,,
Road Maintenance - Public,ExteriorFeature,exterior_feature,exteriorfeature55,"{table: :exterior_feature, code: ' exteriorfeature55', label: 'Public '},","'exteriorfeature55' => 'Road Maintenance - Public',",,,,,,,
Road Surface - Paved (Asphalt/Concrete),ExteriorFeature,exterior_feature,exteriorfeature56,"{table: :exterior_feature, code: ' exteriorfeature56', label: 'Paved (Asphalt/Concrete) '},","'exteriorfeature56' => 'Road Surface - Paved (Asphalt/Concrete)',",,,,,,,
Road Surface - Unpaved (Dirt/Gravel),ExteriorFeature,exterior_feature,exteriorfeature57,"{table: :exterior_feature, code: ' exteriorfeature57', label: 'Unpaved (Dirt/Gravel) '},","'exteriorfeature57' => 'Road Surface - Unpaved (Dirt/Gravel)',",,,,,,,
Leases and Permits - BLM,ExteriorFeature,exterior_feature,exteriorfeature59,"{table: :exterior_feature, code: ' exteriorfeature59', label: 'BLM '},","'exteriorfeature59' => 'Leases and Permits - BLM',",,,,,,,
Leases and Permits - State,ExteriorFeature,exterior_feature,exteriorfeature60,"{table: :exterior_feature, code: ' exteriorfeature60', label: 'State '},","'exteriorfeature60' => 'Leases and Permits - State',",,,,,,,
