Construction - Block,ConstructionType,construction_type,constype1,"{table: :construction_type, code: ' constype1', label: 'Block '},","'constype1' => 'Construction - Block',",,,,,,,
Leases and Permits - Forest Service,ExteriorFeature,exterior_feature,exteriorfeature61,"{table: :exterior_feature, code: ' exteriorfeature61', label: 'Forest Service '},","'exteriorfeature61' => 'Leases and Permits - Forest Service',",,,,,,,
Leases and Permits - Private,ExteriorFeature,exterior_feature,exteriorfeature62,"{table: :exterior_feature, code: ' exteriorfeature62', label: 'Private '},","'exteriorfeature62' => 'Leases and Permits - Private',",,,,,,,
Leases and Permits - None,ExteriorFeature,exterior_feature,exteriorfeature63,"{table: :exterior_feature, code: ' exteriorfeature63', label: 'None '},","'exteriorfeature63' => 'Leases and Permits - None',",,,,,,,
Leases and Permits - Other-See Remarks,ExteriorFeature,exterior_feature,exteriorfeature64,"{table: :exterior_feature, code: ' exteriorfeature64', label: 'Other-See Remarks '},","'exteriorfeature64' => 'Leases and Permits - Other-See Remarks',",,,,,,,
Commercial Features - Dock,ExteriorFeature,exterior_feature,exteriorfeature65,"{table: :exterior_feature, code: ' exteriorfeature65', label: 'Dock '},","'exteriorfeature65' => 'Commercial Features - Dock',",,,,,,,
Commercial Features - Rail Spur,ExteriorFeature,exterior_feature,exteriorfeature66,"{table: :exterior_feature, code: ' exteriorfeature66', label: 'Rail Spur '},","'exteriorfeature66' => 'Commercial Features - Rail Spur',",,,,,,,
Miscellaneous - P & L/Cash Flow Available,ExteriorFeature,exterior_feature,exteriorfeature67,"{table: :exterior_feature, code: ' exteriorfeature67', label: 'P & L/Cash Flow Available '},","'exteriorfeature67' => 'Miscellaneous - P & L/Cash Flow Available',",,,,,,,
Miscellaneous - Licenses/Permits Required,ExteriorFeature,exterior_feature,exteriorfeature68,"{table: :exterior_feature, code: ' exteriorfeature68', label: 'Licenses/Permits Required '},","'exteriorfeature68' => 'Miscellaneous - Licenses/Permits Required',",,,,,,,
Miscellaneous - Seller Will Train,ExteriorFeature,exterior_feature,exteriorfeature69,"{table: :exterior_feature, code: ' exteriorfeature69', label: 'Seller Will Train '},","'exteriorfeature69' => 'Miscellaneous - Seller Will Train',",,,,,,,
Miscellaneous - Franchise,ExteriorFeature,exterior_feature,exteriorfeature70,"{table: :exterior_feature, code: ' exteriorfeature70', label: 'Franchise '},","'exteriorfeature70' => 'Miscellaneous - Franchise',",,,,,,,
Miscellaneous - Building Currently Leased,ExteriorFeature,exterior_feature,exteriorfeature71,"{table: :exterior_feature, code: ' exteriorfeature71', label: 'Building Currently Leased '},","'exteriorfeature71' => 'Miscellaneous - Building Currently Leased',",,,,,,,
Miscellaneous - Environmental Study,ExteriorFeature,exterior_feature,exteriorfeature72,"{table: :exterior_feature, code: ' exteriorfeature72', label: 'Environmental Study '},","'exteriorfeature72' => 'Miscellaneous - Environmental Study',",,,,,,,
Miscellaneous - Highway Frontage,ExteriorFeature,exterior_feature,exteriorfeature73,"{table: :exterior_feature, code: ' exteriorfeature73', label: 'Highway Frontage '},","'exteriorfeature73' => 'Miscellaneous - Highway Frontage',",,,,,,,
Miscellaneous - Main Street Frontage,ExteriorFeature,exterior_feature,exteriorfeature74,"{table: :exterior_feature, code: ' exteriorfeature74', label: 'Main Street Frontage '},","'exteriorfeature74' => 'Miscellaneous - Main Street Frontage',",,,,,,,
Miscellaneous - Soil Test,ExteriorFeature,exterior_feature,exteriorfeature75,"{table: :exterior_feature, code: ' exteriorfeature75', label: 'Soil Test '},","'exteriorfeature75' => 'Miscellaneous - Soil Test',",,,,,,,
Miscellaneous - Seller to Sign Non-Compete,ExteriorFeature,exterior_feature,exteriorfeature76,"{table: :exterior_feature, code: ' exteriorfeature76', label: 'Seller to Sign Non-Compete '},","'exteriorfeature76' => 'Miscellaneous - Seller to Sign Non-Compete',",,,,,,,
Miscellaneous - Other Structures,ExteriorFeature,exterior_feature,exteriorfeature77,"{table: :exterior_feature, code: ' exteriorfeature77', label: 'Other Structures '},","'exteriorfeature77' => 'Miscellaneous - Other Structures',",,,,,,,
Miscellaneous - Special Assessments,ExteriorFeature,exterior_feature,exteriorfeature78,"{table: :exterior_feature, code: ' exteriorfeature78', label: 'Special Assessments '},","'exteriorfeature78' => 'Miscellaneous - Special Assessments',",,,,,,,
Miscellaneous - None,ExteriorFeature,exterior_feature,exteriorfeature79,"{table: :exterior_feature, code: ' exteriorfeature79', label: 'None '},","'exteriorfeature79' => 'Miscellaneous - None',",,,,,,,
Disclosures - Yes,ExteriorType,exterior_feature,exteriorfeature53,"{table: :exterior_feature, code: ' exteriorfeature53', label: 'Yes '},","'exteriorfeature53' => 'Disclosures - Yes',",,,,,,,
Financing - Cash,FinancialTerm,financial_term,financialterm1,"{table: :financial_term, code: ' financialterm1', label: 'Cash '},","'financialterm1' => 'Financing - Cash',",,,,,,,
Financing - VA,FinancialTerm,financial_term,financialterm2,"{table: :financial_term, code: ' financialterm2', label: 'VA '},","'financialterm2' => 'Financing - VA',",,,,,,,
Financing - FHA,FinancialTerm,financial_term,financialterm3,"{table: :financial_term, code: ' financialterm3', label: 'FHA '},","'financialterm3' => 'Financing - FHA',",,,,,,,
Financing - Owner,FinancialTerm,financial_term,financialterm4,"{table: :financial_term, code: ' financialterm4', label: 'Owner '},","'financialterm4' => 'Financing - Owner',",,,,,,,
Financing - USDA,FinancialTerm,financial_term,financialterm5,"{table: :financial_term, code: ' financialterm5', label: 'USDA '},","'financialterm5' => 'Financing - USDA',",,,,,,,
Financing - Assumable,FinancialTerm,financial_term,financialterm6,"{table: :financial_term, code: ' financialterm6', label: 'Assumable '},","'financialterm6' => 'Financing - Assumable',",,,,,,,
Financing - Conventional,FinancialTerm,financial_term,financialterm7,"{table: :financial_term, code: ' financialterm7', label: 'Conventional '},","'financialterm7' => 'Financing - Conventional',",,,,,,,
Financing - WCDA,FinancialTerm,financial_term,financialterm8,"{table: :financial_term, code: ' financialterm8', label: 'WCDA '},","'financialterm8' => 'Financing - WCDA',",,,,,,,
Financing - 1031,FinancialTerm,financial_term,financialterm9,"{table: :financial_term, code: ' financialterm9', label: '1031 '},","'financialterm9' => 'Financing - 1031',",,,,,,,
Financing - Other,FinancialTerm,financial_term,financialterm10,"{table: :financial_term, code: ' financialterm10', label: 'Other '},","'financialterm10' => 'Financing - Other',",,,,,,,
Fireplace Type - Electric,FireplaceType,fireplace_type,fireplace1,"{table: :fireplace_type, code: ' fireplace1', label: 'Electric '},","'fireplace1' => 'Fireplace Type - Electric',",,,,,,,
Fireplace Type - Gas,FireplaceType,fireplace_type,fireplace2,"{table: :fireplace_type, code: ' fireplace2', label: 'Gas '},","'fireplace2' => 'Fireplace Type - Gas',",,,,,,,
Fireplace Type - Wood,FireplaceType,fireplace_type,fireplace3,"{table: :fireplace_type, code: ' fireplace3', label: 'Wood '},","'fireplace3' => 'Fireplace Type - Wood',",,,,,,,
Fireplace Type - None,FireplaceType,fireplace_type,fireplace4,"{table: :fireplace_type, code: ' fireplace4', label: 'None '},","'fireplace4' => 'Fireplace Type - None',",,,,,,,
Heating Stove Type - Coal,HeatingType,heating_type,heating1,"{table: :heating_type, code: ' heating1', label: 'Coal '},","'heating1' => 'Heating Stove Type - Coal',",,,,,,,
Heating Stove Type - Corn,HeatingType,heating_type,heating2,"{table: :heating_type, code: ' heating2', label: 'Corn'},","'heating2' => 'Heating Stove Type - Corn',",,,,,,,
Heating Stove Type - Electric,HeatingType,heating_type,heating3,"{table: :heating_type, code: ' heating3', label: 'Electric '},","'heating3' => 'Heating Stove Type - Electric',",,,,,,,
Heating Stove Type - Gas,HeatingType,heating_type,heating4,"{table: :heating_type, code: ' heating4', label: 'Gas'},","'heating4' => 'Heating Stove Type - Gas',",,,,,,,
Heating Stove Type - Pellet,HeatingType,heating_type,heating5,"{table: :heating_type, code: ' heating5', label: 'Pellet'},","'heating5' => 'Heating Stove Type - Pellet',",,,,,,,
Heating Stove Type - Wood,HeatingType,heating_type,heating6,"{table: :heating_type, code: ' heating6', label: 'Wood'},","'heating6' => 'Heating Stove Type - Wood',",,,,,,,
Heating Stove Type - None,HeatingType,heating_type,heating7,"{table: :heating_type, code: ' heating7', label: 'None'},","'heating7' => 'Heating Stove Type - None',",,,,,,,
Interior Features - Attic Fan,InteriorFeature,interior_feature,interior1,"{table: :interior_feature, code: ' interior1', label: 'Attic Fan'},","'interior1' => 'Interior Features - Attic Fan',",,,,,,,
Interior Features - Breakfast Bar,InteriorFeature,interior_feature,interior2,"{table: :interior_feature, code: ' interior2', label: 'Breakfast Bar'},","'interior2' => 'Interior Features - Breakfast Bar',",,,,,,,
Interior Features - Breakfast Nook,InteriorFeature,interior_feature,interior3,"{table: :interior_feature, code: ' interior3', label: 'Breakfast Nook'},","'interior3' => 'Interior Features - Breakfast Nook',",,,,,,,
Interior Features - Ceiling Fan(s),InteriorFeature,interior_feature,interior4,"{table: :interior_feature, code: ' interior4', label: 'Ceiling Fan(s)'},","'interior4' => 'Interior Features - Ceiling Fan(s)',",,,,,,,
Interior Features - Central Vacuum System,InteriorFeature,interior_feature,interior5,"{table: :interior_feature, code: ' interior5', label: 'Central Vacuum System'},","'interior5' => 'Interior Features - Central Vacuum System',",,,,,,,
Interior Features - Disposal,InteriorFeature,interior_feature,interior6,"{table: :interior_feature, code: ' interior6', label: 'Disposal'},","'interior6' => 'Interior Features - Disposal',",,,,,,,
Interior Features - Garage Door Opener,InteriorFeature,interior_feature,interior7,"{table: :interior_feature, code: ' interior7', label: 'Garage Door Opener'},","'interior7' => 'Interior Features - Garage Door Opener',",,,,,,,
Interior Features - Handicap Access,InteriorFeature,interior_feature,interior8,"{table: :interior_feature, code: ' interior8', label: 'Handicap Access'},","'interior8' => 'Interior Features - Handicap Access',",,,,,,,
Interior Features - Home Theater,InteriorFeature,interior_feature,interior9,"{table: :interior_feature, code: ' interior9', label: 'Home Theater'},","'interior9' => 'Interior Features - Home Theater',",,,,,,,
Interior Features - Home Warranty,InteriorFeature,interior_feature,interior10,"{table: :interior_feature, code: ' interior10', label: 'Home Warranty'},","'interior10' => 'Interior Features - Home Warranty',",,,,,,,
Interior Features - Hot Tub,InteriorFeature,interior_feature,interior11,"{table: :interior_feature, code: ' interior11', label: 'Hot Tub'},","'interior11' => 'Interior Features - Hot Tub',",,,,,,,
Interior Features - Jetted Tub,InteriorFeature,interior_feature,interior12,"{table: :interior_feature, code: ' interior12', label: 'Jetted Tub'},","'interior12' => 'Interior Features - Jetted Tub',",,,,,,,
Interior Features - Loft,InteriorFeature,interior_feature,interior13,"{table: :interior_feature, code: ' interior13', label: 'Loft'},","'interior13' => 'Interior Features - Loft',",,,,,,,
Interior Features - Mud Room,InteriorFeature,interior_feature,interior14,"{table: :interior_feature, code: ' interior14', label: 'Mud Room'},","'interior14' => 'Interior Features - Mud Room',",,,,,,,
Interior Features - Pantry,InteriorFeature,interior_feature,interior15,"{table: :interior_feature, code: ' interior15', label: 'Pantry'},","'interior15' => 'Interior Features - Pantry',",,,,,,,
Interior Features - Porch,InteriorFeature,interior_feature,interior16,"{table: :interior_feature, code: ' interior16', label: 'Porch'},","'interior16' => 'Interior Features - Porch',",,,,,,,
Interior Features - RO System,InteriorFeature,interior_feature,interior17,"{table: :interior_feature, code: ' interior17', label: 'RO System'},","'interior17' => 'Interior Features - RO System',",,,,,,,
Interior Features - Satellite Dish,InteriorFeature,interior_feature,interior18,"{table: :interior_feature, code: ' interior18', label: 'Satellite Dish'},","'interior18' => 'Interior Features - Satellite Dish',",,,,,,,
Interior Features - Sauna,InteriorFeature,interior_feature,interior19,"{table: :interior_feature, code: ' interior19', label: 'Sauna'},","'interior19' => 'Interior Features - Sauna',",,,,,,,
Interior Features - Security System,InteriorFeature,interior_feature,interior20,"{table: :interior_feature, code: ' interior20', label: 'Security System'},","'interior20' => 'Interior Features - Security System',",,,,,,,
Interior Features - Skylights,InteriorFeature,interior_feature,interior21,"{table: :interior_feature, code: ' interior21', label: 'Skylights'},","'interior21' => 'Interior Features - Skylights',",,,,,,,
Interior Features - Sump Pump,InteriorFeature,interior_feature,interior22,"{table: :interior_feature, code: ' interior22', label: 'Sump Pump'},","'interior22' => 'Interior Features - Sump Pump',",,,,,,,
Interior Features - Tile Floor,InteriorFeature,interior_feature,interior23,"{table: :interior_feature, code: ' interior23', label: 'Tile Floor'},","'interior23' => 'Interior Features - Tile Floor',",,,,,,,
Interior Features - Trash Compactor,InteriorFeature,interior_feature,interior24,"{table: :interior_feature, code: ' interior24', label: 'Trash Compactor'},","'interior24' => 'Interior Features - Trash Compactor',",,,,,,,
Interior Features - Vaulted Ceiling(s),InteriorFeature,interior_feature,interior25,"{table: :interior_feature, code: ' interior25', label: 'Vaulted Ceiling(s)'},","'interior25' => 'Interior Features - Vaulted Ceiling(s)',",,,,,,,
Interior Features - Walk-in Closet(s),InteriorFeature,interior_feature,interior26,"{table: :interior_feature, code: ' interior26', label: 'Walk-in Closet(s)'},","'interior26' => 'Interior Features - Walk-in Closet(s)',",,,,,,,
Interior Features - Water Softener (owned),InteriorFeature,interior_feature,interior27,"{table: :interior_feature, code: ' interior27', label: 'Water Softener (owned)'},","'interior27' => 'Interior Features - Water Softener (owned)',",,,,,,,
Interior Features - Water Softener (leased),InteriorFeature,interior_feature,interior28,"{table: :interior_feature, code: ' interior28', label: 'Water Softener (leased)'},","'interior28' => 'Interior Features - Water Softener (leased)',",,,,,,,
Interior Features - Wet Bar,InteriorFeature,interior_feature,interior29,"{table: :interior_feature, code: ' interior29', label: 'Wet Bar'},","'interior29' => 'Interior Features - Wet Bar',",,,,,,,
Interior Features - Wood Floor,InteriorFeature,interior_feature,interior30,"{table: :interior_feature, code: ' interior30', label: 'Wood Floor'},","'interior30' => 'Interior Features - Wood Floor',",,,,,,,
Commercial Features - 220 Volt,InteriorFeature,interior_feature,interior31,"{table: :interior_feature, code: ' interior31', label: '220 Volt '},","'interior31' => 'Commercial Features - 220 Volt',",,,,,,,
Commercial Features - 3-Phase Electric,InteriorFeature,interior_feature,interior32,"{table: :interior_feature, code: ' interior32', label: '3-Phase Electric '},","'interior32' => 'Commercial Features - 3-Phase Electric',",,,,,,,
Commercial Features - DSL/Cable,InteriorFeature,interior_feature,interior33,"{table: :interior_feature, code: ' interior33', label: 'DSL/Cable '},","'interior33' => 'Commercial Features - DSL/Cable',",,,,,,,
Commercial Features - Elevator,InteriorFeature,interior_feature,interior34,"{table: :interior_feature, code: ' interior34', label: 'Elevator '},","'interior34' => 'Commercial Features - Elevator',",,,,,,,
Commercial Features - Fiber Optic,InteriorFeature,interior_feature,interior35,"{table: :interior_feature, code: ' interior35', label: 'Fiber Optic '},","'interior35' => 'Commercial Features - Fiber Optic',",,,,,,,
Commercial Features - Handicapped Access,InteriorFeature,interior_feature,interior36,"{table: :interior_feature, code: ' interior36', label: 'Handicapped Access '},","'interior36' => 'Commercial Features - Handicapped Access',",,,,,,,
Commercial Features - Security System,InteriorFeature,interior_feature,interior37,"{table: :interior_feature, code: ' interior37', label: 'Security System '},","'interior37' => 'Commercial Features - Security System',",,,,,,,
Commercial Features - Specialty Equipment,InteriorFeature,interior_feature,interior38,"{table: :interior_feature, code: ' interior38', label: 'Specialty Equipment '},","'interior38' => 'Commercial Features - Specialty Equipment',",,,,,,,
Commercial Features - None,InteriorFeature,interior_feature,interior39,"{table: :interior_feature, code: ' interior39', label: 'None '},","'interior39' => 'Commercial Features - None',",,,,,,,
Miscellaneous - Leased Equipment,InteriorFeature,interior_feature,interior40,"{table: :interior_feature, code: ' interior40', label: 'Leased Equipment '},","'interior40' => 'Miscellaneous - Leased Equipment',",,,,,,,
Miscellaneous - Fire Sprinkler System,InteriorFeature,interior_feature,interior41,"{table: :interior_feature, code: ' interior41', label: 'Fire Sprinkler System '},","'interior41' => 'Miscellaneous - Fire Sprinkler System',",,,,,,,
Miscellaneous - Inventory Included,InteriorFeature,interior_feature,interior42,"{table: :interior_feature, code: ' interior42', label: 'Inventory Included '},","'interior42' => 'Miscellaneous - Inventory Included',",,,,,,,
Miscellaneous - Irrigation,IrrigationType,irrigation_type,irrigationtype1,"{table: :irrigation_type, code: ' irrigationtype1', label: 'Irrigation '},","'irrigationtype1' => 'Miscellaneous - Irrigation',",,,,,,,
Topography - Flat,LandType,land_type,land1,"{table: :land_type, code: ' land1', label: 'Flat '},","'land1' => 'Topography - Flat',",,,,,,,
Topography - Mountainous,LandType,land_type,land2,"{table: :land_type, code: ' land2', label: 'Mountainous '},","'land2' => 'Topography - Mountainous',",,,,,,,
Topography - Rolling,LandType,land_type,land3,"{table: :land_type, code: ' land3', label: 'Rolling '},","'land3' => 'Topography - Rolling',",,,,,,,
Topography - Steep,LandType,land_type,land4,"{table: :land_type, code: ' land4', label: 'Steep '},","'land4' => 'Topography - Steep',",,,,,,,
Topography - Flat,LandType,land_type,land1,"{table: :land_type, code: ' land1', label: 'Flat '},","'land1' => 'Topography - Flat',",,,,,,,
Topography - Mountainous,LandType,land_type,land2,"{table: :land_type, code: ' land2', label: ' Mountainous '},","'land2' => 'Topography - Mountainous',",,,,,,,
Topography - Rolling,LandType,land_type,land3,"{table: :land_type, code: ' land3', label: 'Rolling '},","'land3' => 'Topography - Rolling',",,,,,,,
Topography - Steep,LandType,land_type,land4,"{table: :land_type, code: ' land4', label: 'Steep '},","'land4' => 'Topography - Steep',",,,,,,,
Type Leased Land - BLM,LandType,land_type,land5,"{table: :land_type, code: ' land5', label: 'BLM '},","'land5' => 'Type Leased Land - BLM',",,,,,,,
Type Leased Land - Bureau of Reclamation,LandType,land_type,land6,"{table: :land_type, code: ' land6', label: 'Bureau of Reclamation '},","'land6' => 'Type Leased Land - Bureau of Reclamation',",,,,,,,
Type Leased Land - Forest Service,LandType,land_type,land7,"{table: :land_type, code: ' land7', label: 'Forest Service '},","'land7' => 'Type Leased Land - Forest Service',",,,,,,,
Type Leased Land - Private,LandType,land_type,land8,"{table: :land_type, code: ' land8', label: 'Private '},","'land8' => 'Type Leased Land - Private',",,,,,,,
Type Leased Land - State,LandType,land_type,land9,"{table: :land_type, code: ' land9', label: 'State '},","'land9' => 'Type Leased Land - State',",,,,,,,
Type Leased Land - None,LandType,land_type,land10,"{table: :land_type, code: ' land10', label: 'None '},","'land10' => 'Type Leased Land - None',",,,,,,,
Area - Clark,MlsArea,mls_area,area1,"{table: :mls_area, code: ' area1', label: 'Clark '},","'area1' => 'Area - Clark',",,,,,,,
Area - Cody in Town,MlsArea,mls_area,area2,"{table: :mls_area, code: ' area2', label: 'Cody in Town '},","'area2' => 'Area - Cody in Town',",,,,,,,
Area - Cody Out of Town,MlsArea,mls_area,area3,"{table: :mls_area, code: ' area3', label: 'Cody Out of Town '},","'area3' => 'Area - Cody Out of Town',",,,,,,,
Area - Meeteetse,MlsArea,mls_area,area4,"{table: :mls_area, code: ' area4', label: 'Meeteetse '},","'area4' => 'Area - Meeteetse',",,,,,,,
Area - Montana,MlsArea,mls_area,area5,"{table: :mls_area, code: ' area5', label: 'Montana '},","'area5' => 'Area - Montana',",,,,,,,
Area - N Big Horn in Town,MlsArea,mls_area,area6,"{table: :mls_area, code: ' area6', label: 'N Big Horn in Town '},","'area6' => 'Area - N Big Horn in Town',",,,,,,,
Area - N Big Horn Out of Town,MlsArea,mls_area,area7,"{table: :mls_area, code: ' area7', label: 'N Big Horn Out of Town '},","'area7' => 'Area - N Big Horn Out of Town',",,,,,,,
Area - Out of Area,MlsArea,mls_area,area8,"{table: :mls_area, code: ' area8', label: 'Out of Area '},","'area8' => 'Area - Out of Area',",,,,,,,
Area - Powell in Town,MlsArea,mls_area,area9,"{table: :mls_area, code: ' area9', label: 'Powell in Town '},","'area9' => 'Area - Powell in Town',",,,,,,,
Area - Powell Out of Town,MlsArea,mls_area,area10,"{table: :mls_area, code: ' area10', label: 'Powell Out of Town '},","'area10' => 'Area - Powell Out of Town',",,,,,,,
Area - S Big Horn in Town,MlsArea,mls_area,area11,"{table: :mls_area, code: ' area11', label: 'S Big Horn in Town '},","'area11' => 'Area - S Big Horn in Town',",,,,,,,
Area - S Big Horn Out of Town,MlsArea,mls_area,area12,"{table: :mls_area, code: ' area12', label: 'S Big Horn Out of Town '},","'area12' => 'Area - S Big Horn Out of Town',",,,,,,,
Area - Sunlight/Crandall,MlsArea,mls_area,area13,"{table: :mls_area, code: ' area13', label: 'Sunlight/Crandall '},","'area13' => 'Area - Sunlight/Crandall',",,,,,,,
Garage/Type Stalls - None,ParkingType,parking_type,parking1,"{table: :parking_type, code: ' parking1', label: 'None '},","'parking1' => 'Garage/Type Stalls - None',",,,,,,,
Garage/Type Stalls - Attached-1 Stall,ParkingType,parking_type,parking2,"{table: :parking_type, code: ' parking2', label: 'Attached-1 Stall '},","'parking2' => 'Garage/Type Stalls - Attached-1 Stall',",,,,,,,
Garage/Type Stalls - Attached-2 Stalls,ParkingType,parking_type,parking3,"{table: :parking_type, code: ' parking3', label: 'Attached-2 Stalls '},","'parking3' => 'Garage/Type Stalls - Attached-2 Stalls',",,,,,,,
