Construction,Construction - Block,ConstructionType,construction_type,constype1,"{table: :construction_type, code: ' constype1', label: 'Block '},"
,Construction - Concrete,ConstructionType,construction_type,constype2,"{table: :construction_type, code: ' constype2', label: 'Concrete '},"
,Construction - Frame,ConstructionType,construction_type,constype3,"{table: :construction_type, code: ' constype3', label: 'Frame '},"
,Construction - ICFs (Insulated Concrete Forms),ConstructionType,construction_type,constype4,"{table: :construction_type, code: ' constype4', label: 'ICFs (Insulated Concrete Forms) '},"
,Construction - Log,ConstructionType,construction_type,constype5,"{table: :construction_type, code: ' constype5', label: 'Log '},"
,Construction - Manufactured (Post-1976),ConstructionType,construction_type,constype6,"{table: :construction_type, code: ' constype6', label: 'Manufactured (Post-1976) '},"
,Construction - Mobile (Pre-1976),ConstructionType,construction_type,constype7,"{table: :construction_type, code: ' constype7', label: 'Mobile (Pre-1976) '},"
,Construction - Modular,ConstructionType,construction_type,constype8,"{table: :construction_type, code: ' constype8', label: 'Modular '},"
,Construction - Straw,ConstructionType,construction_type,constype9,"{table: :construction_type, code: ' constype9', label: 'Straw '},"
,Construction - Timber Frame,ConstructionType,construction_type,constype10,"{table: :construction_type, code: ' constype10', label: 'Timber Frame '},"
,Construction - Steel Frame,ConstructionType,construction_type,constype11,"{table: :construction_type, code: ' constype11', label: 'Steel Frame '},"
,Construction - On Permanent Foundation,ConstructionType,construction_type,constype12,"{table: :construction_type, code: ' constype12', label: 'On Permanent Foundation '},"
,Construction - Mobile/Manufactured,ConstructionType,construction_type,constype32,"{table: :construction_type, code: ' constype32', label: 'Mobile/Manufactured '},"
,Construction - Structured Insulated Panels,ConstructionType,construction_type,constype33,"{table: :construction_type, code: ' constype33', label: 'Structured Insulated Panels '},"
,,,,,
Exterior Siding,Exterior Siding - Asbestos,ConstructionType,construction_type,constype14,"{table: :construction_type, code: ' constype13', label: 'Asbestos'},"
,Exterior Siding - Aluminum,ConstructionType,construction_type,constype13,"{table: :construction_type, code: ' constype14', label: 'Aluminum'},"
,Exterior Siding - Block,ConstructionType,construction_type,constype15,"{table: :construction_type, code: ' constype15', label: 'Block'},"
,Exterior Siding - Brick,ConstructionType,construction_type,constype16,"{table: :construction_type, code: ' constype16', label: 'Brick'},"
,Exterior Siding - Cedar,ConstructionType,construction_type,constype17,"{table: :construction_type, code: ' constype17', label: 'Cedar'},"
,Exterior Siding - Cedar Shake,ConstructionType,construction_type,constype18,"{table: :construction_type, code: ' constype18', label: 'Cedar Shake'},"
,Exterior Siding - Cement Fiber,ConstructionType,construction_type,constype19,"{table: :construction_type, code: ' constype19', label: 'Cement Fiber'},"
,Exterior Siding - Combination,ConstructionType,construction_type,constype20,"{table: :construction_type, code: ' constype20', label: 'Combination'},"
,Exterior Siding - Composite Wood,ConstructionType,construction_type,constype21,"{table: :construction_type, code: ' constype21', label: 'Composite Wood'},"
,Exterior Siding - Concrete,ConstructionType,construction_type,constype22,"{table: :construction_type, code: ' constype22', label: 'Concrete'},"
,Exterior Siding - Hardboard,ConstructionType,construction_type,constype23,"{table: :construction_type, code: ' constype23', label: 'Hardboard'},"
,Exterior Siding - Log,ConstructionType,construction_type,constype24,"{table: :construction_type, code: ' constype24', label: 'Log'},"
,Exterior Siding - Log Siding,ConstructionType,construction_type,constype25,"{table: :construction_type, code: ' constype25', label: 'Log Siding'},"
,Exterior Siding - Shingle,ConstructionType,construction_type,constype26,"{table: :construction_type, code: ' constype26', label: 'Shingle'},"
,Exterior Siding - Steel,ConstructionType,construction_type,constype27,"{table: :construction_type, code: ' constype27', label: 'Steel'},"
,Exterior Siding - Stone,ConstructionType,construction_type,constype28,"{table: :construction_type, code: ' constype28', label: 'Stone'},"
,Exterior Siding - Stucco,ConstructionType,construction_type,constype29,"{table: :construction_type, code: ' constype29', label: 'Stucco'},"
,Exterior Siding - Vinyl,ConstructionType,construction_type,constype30,"{table: :construction_type, code: ' constype30', label: 'Vinyl'},"
,Exterior Siding - Wood,ConstructionType,construction_type,constype31,"{table: :construction_type, code: ' constype31', label: 'Wood'},"
,Exterior Siding - Aluminum Siding,ConstructionType,construction_type,constype13,"{table: :construction_type, code: ' constype13', label: 'Aluminum Siding '},"
,Exterior Siding - Shingle Siding,ConstructionType,construction_type,constype26,"{table: :construction_type, code: ' constype26', label: 'Shingle Siding '},"
,Exterior Siding - Steel Siding,ConstructionType,construction_type,constype27,"{table: :construction_type, code: ' constype27', label: 'Steel Siding '},"
,Exterior Siding - Vinyl Siding,ConstructionType,construction_type,constype30,"{table: :construction_type, code: ' constype30', label: 'Vinyl Siding '},"
,Exterior Siding - Wood Siding,ConstructionType,construction_type,constype31,"{table: :construction_type, code: ' constype31', label: 'Wood Siding '},"
,,,,,
Cooling Type,Cooling Type - Attic Fan,CoolingType,cooling_type,cooltype1,"{table: :cooling_type, code: ' cooltype1', label: 'Attic Fan '},"
,Cooling Type - Central Air,CoolingType,cooling_type,cooltype2,"{table: :cooling_type, code: ' cooltype2', label: 'Central Air '},"
,Cooling Type - None,CoolingType,cooling_type,cooltype3,"{table: :cooling_type, code: ' cooltype3', label: 'None '},"
,Cooling Type - Other,CoolingType,cooling_type,cooltype4,"{table: :cooling_type, code: ' cooltype4', label: 'Other '},"
,Cooling Type - Swamp Cooler,CoolingType,cooling_type,cooltype5,"{table: :cooling_type, code: ' cooltype5', label: 'Swamp Cooler '},"
,Cooling Type - Window Unit(s),CoolingType,cooling_type,cooltype6,"{table: :cooling_type, code: ' cooltype6', label: 'Window Unit(s) '},"
,,,,,
Exterior Features,Exterior Features - Acreage Fenced,ExteriorFeature,exterior_feature,exteriorfeature1,"{table: :exterior_feature, code: ' exteriorfeature1', label: 'Acreage Fenced '},"
,Exterior Features - Adj to BLM,ExteriorFeature,exterior_feature,exteriorfeature2,"{table: :exterior_feature, code: ' exteriorfeature2', label: 'Adj to BLM '},"
,Exterior Features - Adj to Bureau of Reclamation,ExteriorFeature,exterior_feature,exteriorfeature3,"{table: :exterior_feature, code: ' exteriorfeature3', label: 'Adj to Bureau of Reclamation '},"
,Exterior Features - Adj to National Forest,ExteriorFeature,exterior_feature,exteriorfeature4,"{table: :exterior_feature, code: ' exteriorfeature4', label: 'Adj to National Forest '},"
,Exterior Features - Adj to State Land,ExteriorFeature,exterior_feature,exteriorfeature5,"{table: :exterior_feature, code: ' exteriorfeature5', label: 'Adj to State Land '},"
,Exterior Features - Barn,ExteriorFeature,exterior_feature,exteriorfeature6,"{table: :exterior_feature, code: ' exteriorfeature6', label: 'Barn '},"
,Exterior Features - Cable,ExteriorFeature,exterior_feature,exteriorfeature7,"{table: :exterior_feature, code: ' exteriorfeature7', label: 'Cable '},"
,Exterior Features - Chain Link Fence,ExteriorFeature,exterior_feature,exteriorfeature8,"{table: :exterior_feature, code: ' exteriorfeature8', label: 'Chain Link Fence '},"
,Exterior Features - Concrete Ditches,ExteriorFeature,exterior_feature,exteriorfeature9,"{table: :exterior_feature, code: ' exteriorfeature9', label: 'Concrete Ditches '},"
,Exterior Features - Corner Lot,ExteriorFeature,exterior_feature,exteriorfeature10,"{table: :exterior_feature, code: ' exteriorfeature10', label: 'Corner Lot '},"
,Exterior Features - Corrals,ExteriorFeature,exterior_feature,exteriorfeature11,"{table: :exterior_feature, code: ' exteriorfeature11', label: 'Corrals '},"
,Exterior Features - Covered Deck,ExteriorFeature,exterior_feature,exteriorfeature12,"{table: :exterior_feature, code: ' exteriorfeature12', label: 'Covered Deck '},"
,Exterior Features - Covered Patio,ExteriorFeature,exterior_feature,exteriorfeature13,"{table: :exterior_feature, code: ' exteriorfeature13', label: 'Covered Patio '},"
,Exterior Features - Creek,ExteriorFeature,exterior_feature,exteriorfeature14,"{table: :exterior_feature, code: ' exteriorfeature14', label: 'Creek '},"
,Exterior Features - Cul-de-Sac,ExteriorFeature,exterior_feature,exteriorfeature15,"{table: :exterior_feature, code: ' exteriorfeature15', label: 'Cul-de-Sac '},"
,Exterior Features - Deck,ExteriorFeature,exterior_feature,exteriorfeature16,"{table: :exterior_feature, code: ' exteriorfeature16', label: 'Deck '},"
,Exterior Features - Dirt Ditches,ExteriorFeature,exterior_feature,exteriorfeature17,"{table: :exterior_feature, code: ' exteriorfeature17', label: 'Dirt Ditches '},"
,Exterior Features - Fenced Yard,ExteriorFeature,exterior_feature,exteriorfeature18,"{table: :exterior_feature, code: ' exteriorfeature18', label: 'Fenced Yard '},"
,Exterior Features - Fishing,ExteriorFeature,exterior_feature,exteriorfeature19,"{table: :exterior_feature, code: ' exteriorfeature19', label: 'Fishing '},"
,Exterior Features - Flat Terrain,ExteriorFeature,exterior_feature,exteriorfeature20,"{table: :exterior_feature, code: ' exteriorfeature20', label: 'Flat Terrain '},"
,Exterior Features - Garden,ExteriorFeature,exterior_feature,exteriorfeature21,"{table: :exterior_feature, code: ' exteriorfeature21', label: 'Garden '},"
,Exterior Features - Golf Course Lot,ExteriorFeature,exterior_feature,exteriorfeature22,"{table: :exterior_feature, code: ' exteriorfeature22', label: 'Golf Course Lot '},"
,Exterior Features - Greenhouse,ExteriorFeature,exterior_feature,exteriorfeature23,"{table: :exterior_feature, code: ' exteriorfeature23', label: 'Greenhouse '},"
,Exterior Features - Guest House,ExteriorFeature,exterior_feature,exteriorfeature24,"{table: :exterior_feature, code: ' exteriorfeature24', label: 'Guest House '},"
,Exterior Features - Hand Line,ExteriorFeature,exterior_feature,exteriorfeature25,"{table: :exterior_feature, code: ' exteriorfeature25', label: 'Hand Line '},"
,Exterior Features - Horse Property,ExteriorFeature,exterior_feature,exteriorfeature26,"{table: :exterior_feature, code: ' exteriorfeature26', label: 'Horse Property '},"
,Exterior Features - Hot Tub,ExteriorFeature,exterior_feature,exteriorfeature27,"{table: :exterior_feature, code: ' exteriorfeature27', label: 'Hot Tub '},"
,Exterior Features - Hunting,ExteriorFeature,exterior_feature,exteriorfeature28,"{table: :exterior_feature, code: ' exteriorfeature28', label: 'Hunting '},"
,Exterior Features - Irrigated,ExteriorFeature,exterior_feature,exteriorfeature29,"{table: :exterior_feature, code: ' exteriorfeature29', label: 'Irrigated '},"
,Exterior Features - Kennel (Dog),ExteriorFeature,exterior_feature,exteriorfeature30,"{table: :exterior_feature, code: ' exteriorfeature30', label: 'Kennel (Dog) '},"
,Exterior Features - Lake View,ExteriorFeature,exterior_feature,exteriorfeature31,"{table: :exterior_feature, code: ' exteriorfeature31', label: 'Lake View '},"
,Exterior Features - Landscaping,ExteriorFeature,exterior_feature,exteriorfeature32,"{table: :exterior_feature, code: ' exteriorfeature32', label: 'Landscaping '},"
,Exterior Features - Loafing Shed,ExteriorFeature,exterior_feature,exteriorfeature33,"{table: :exterior_feature, code: ' exteriorfeature33', label: 'Loafing Shed '},"
,Exterior Features - Mountain View,ExteriorFeature,exterior_feature,exteriorfeature34,"{table: :exterior_feature, code: ' exteriorfeature34', label: 'Mountain View '},"
,Exterior Features - Natural Gas to Property,ExteriorFeature,exterior_feature,exteriorfeature35,"{table: :exterior_feature, code: ' exteriorfeature35', label: 'Natural Gas to Property '},"
,Exterior Features - Patio,ExteriorFeature,exterior_feature,exteriorfeature36,"{table: :exterior_feature, code: ' exteriorfeature36', label: 'Patio '},"
,Exterior Features - Pivot Irrigated,ExteriorFeature,exterior_feature,exteriorfeature37,"{table: :exterior_feature, code: ' exteriorfeature37', label: 'Pivot Irrigated '},"
,Exterior Features - Pond,ExteriorFeature,exterior_feature,exteriorfeature38,"{table: :exterior_feature, code: ' exteriorfeature38', label: 'Pond '},"
,Exterior Features - Pool,ExteriorFeature,exterior_feature,exteriorfeature39,"{table: :exterior_feature, code: ' exteriorfeature39', label: 'Pool '},"
,Exterior Features - Porch,ExteriorFeature,exterior_feature,exteriorfeature40,"{table: :exterior_feature, code: ' exteriorfeature40', label: 'Porch '},"
,Exterior Features - Production Ground,ExteriorFeature,exterior_feature,exteriorfeature41,"{table: :exterior_feature, code: ' exteriorfeature41', label: 'Production Ground '},"
,Exterior Features - Recreational,ExteriorFeature,exterior_feature,exteriorfeature42,"{table: :exterior_feature, code: ' exteriorfeature42', label: 'Recreational '},"
,Exterior Features - River Frontage,ExteriorFeature,exterior_feature,exteriorfeature43,"{table: :exterior_feature, code: ' exteriorfeature43', label: 'River Frontage '},"
,Exterior Features - Rolling Terrain,ExteriorFeature,exterior_feature,exteriorfeature44,"{table: :exterior_feature, code: ' exteriorfeature44', label: 'Rolling Terrain '},"
,Exterior Features - RV Parking,ExteriorFeature,exterior_feature,exteriorfeature45,"{table: :exterior_feature, code: ' exteriorfeature45', label: 'RV Parking '},"
,Exterior Features - Shop,ExteriorFeature,exterior_feature,exteriorfeature46,"{table: :exterior_feature, code: ' exteriorfeature46', label: 'Shop '},"
,Exterior Features - Spring,ExteriorFeature,exterior_feature,exteriorfeature47,"{table: :exterior_feature, code: ' exteriorfeature47', label: 'Spring '},"
,"Exterior Features - Sprinklers, Auto",ExteriorFeature,exterior_feature,exteriorfeature48,"{table: :exterior_feature, code: ' exteriorfeature48', label: 'Sprinklers, Auto '},"
,"Exterior Features - Sprinklers, Manual",ExteriorFeature,exterior_feature,exteriorfeature49,"{table: :exterior_feature, code: ' exteriorfeature49', label: 'Sprinklers, Manual '},"
,Exterior Features - Storage Building,ExteriorFeature,exterior_feature,exteriorfeature50,"{table: :exterior_feature, code: ' exteriorfeature50', label: 'Storage Building '},"
,Exterior Features - Wooded Acreage,ExteriorFeature,exterior_feature,exteriorfeature51,"{table: :exterior_feature, code: ' exteriorfeature51', label: 'Wooded Acreage '},"
,Exterior Features - None,ExteriorFeature,exterior_feature,exteriorfeature52,"{table: :exterior_feature, code: ' exteriorfeature52', label: 'None '},"
,Exterior Features - Deck/Patio,ExteriorFeature,exterior_feature,exteriorfeature58,"{table: :exterior_feature, code: ' exteriorfeature58', label: 'Deck/Patio '},"
,,,,,
Road Maintenance ,Road Maintenance - Private,ExteriorFeature,exterior_feature,exteriorfeature54,"{table: :exterior_feature, code: ' exteriorfeature54', label: 'Private '},"
,Road Maintenance - Public,ExteriorFeature,exterior_feature,exteriorfeature55,"{table: :exterior_feature, code: ' exteriorfeature55', label: 'Public '},"
Road Surface,Road Surface - Paved (Asphalt/Concrete),ExteriorFeature,exterior_feature,exteriorfeature56,"{table: :exterior_feature, code: ' exteriorfeature56', label: 'Paved (Asphalt/Concrete) '},"
,Road Surface - Unpaved (Dirt/Gravel),ExteriorFeature,exterior_feature,exteriorfeature57,"{table: :exterior_feature, code: ' exteriorfeature57', label: 'Unpaved (Dirt/Gravel) '},"
,,,,,
Leases and Permits ,Leases and Permits - BLM,ExteriorFeature,exterior_feature,exteriorfeature59,"{table: :exterior_feature, code: ' exteriorfeature59', label: 'BLM '},"
,Leases and Permits - State,ExteriorFeature,exterior_feature,exteriorfeature60,"{table: :exterior_feature, code: ' exteriorfeature60', label: 'State '},"
,Leases and Permits - Forest Service,ExteriorFeature,exterior_feature,exteriorfeature61,"{table: :exterior_feature, code: ' exteriorfeature61', label: 'Forest Service '},"
,Leases and Permits - Private,ExteriorFeature,exterior_feature,exteriorfeature62,"{table: :exterior_feature, code: ' exteriorfeature62', label: 'Private '},"
,Leases and Permits - None,ExteriorFeature,exterior_feature,exteriorfeature63,"{table: :exterior_feature, code: ' exteriorfeature63', label: 'None '},"
,Leases and Permits - Other-See Remarks,ExteriorFeature,exterior_feature,exteriorfeature64,"{table: :exterior_feature, code: ' exteriorfeature64', label: 'Other-See Remarks '},"
,,,,,
Commercial Features ,Commercial Features - Dock,ExteriorFeature,exterior_feature,exteriorfeature65,"{table: :exterior_feature, code: ' exteriorfeature65', label: 'Dock '},"
,Commercial Features - Rail Spur,ExteriorFeature,exterior_feature,exteriorfeature66,"{table: :exterior_feature, code: ' exteriorfeature66', label: 'Rail Spur '},"
,,,,,
Miscellaneous ,Miscellaneous - P & L/Cash Flow Available,ExteriorFeature,exterior_feature,exteriorfeature67,"{table: :exterior_feature, code: ' exteriorfeature67', label: 'P & L/Cash Flow Available '},"
,Miscellaneous - Licenses/Permits Required,ExteriorFeature,exterior_feature,exteriorfeature68,"{table: :exterior_feature, code: ' exteriorfeature68', label: 'Licenses/Permits Required '},"
,Miscellaneous - Seller Will Train,ExteriorFeature,exterior_feature,exteriorfeature69,"{table: :exterior_feature, code: ' exteriorfeature69', label: 'Seller Will Train '},"
,Miscellaneous - Franchise,ExteriorFeature,exterior_feature,exteriorfeature70,"{table: :exterior_feature, code: ' exteriorfeature70', label: 'Franchise '},"
,Miscellaneous - Building Currently Leased,ExteriorFeature,exterior_feature,exteriorfeature71,"{table: :exterior_feature, code: ' exteriorfeature71', label: 'Building Currently Leased '},"
,Miscellaneous - Environmental Study,ExteriorFeature,exterior_feature,exteriorfeature72,"{table: :exterior_feature, code: ' exteriorfeature72', label: 'Environmental Study '},"
,Miscellaneous - Highway Frontage,ExteriorFeature,exterior_feature,exteriorfeature73,"{table: :exterior_feature, code: ' exteriorfeature73', label: 'Highway Frontage '},"
,Miscellaneous - Main Street Frontage,ExteriorFeature,exterior_feature,exteriorfeature74,"{table: :exterior_feature, code: ' exteriorfeature74', label: 'Main Street Frontage '},"
,Miscellaneous - Soil Test,ExteriorFeature,exterior_feature,exteriorfeature75,"{table: :exterior_feature, code: ' exteriorfeature75', label: 'Soil Test '},"
,Miscellaneous - Seller to Sign Non-Compete,ExteriorFeature,exterior_feature,exteriorfeature76,"{table: :exterior_feature, code: ' exteriorfeature76', label: 'Seller to Sign Non-Compete '},"
,Miscellaneous - Other Structures,ExteriorFeature,exterior_feature,exteriorfeature77,"{table: :exterior_feature, code: ' exteriorfeature77', label: 'Other Structures '},"
,Miscellaneous - Special Assessments,ExteriorFeature,exterior_feature,exteriorfeature78,"{table: :exterior_feature, code: ' exteriorfeature78', label: 'Special Assessments '},"
,Miscellaneous - None,ExteriorFeature,exterior_feature,exteriorfeature79,"{table: :exterior_feature, code: ' exteriorfeature79', label: 'None '},"
,,,,,
Disclosures,Disclosures - Yes,ExteriorType,exterior_feature,exteriorfeature53,"{table: :exterior_feature, code: ' exteriorfeature53', label: 'Yes '},"
,,,,,
Financing,Financing - Cash,FinancialTerm,financial_term,financialterm1,"{table: :financial_term, code: ' financialterm1', label: 'Cash '},"
,Financing - VA,FinancialTerm,financial_term,financialterm2,"{table: :financial_term, code: ' financialterm2', label: 'VA '},"
,Financing - FHA,FinancialTerm,financial_term,financialterm3,"{table: :financial_term, code: ' financialterm3', label: 'FHA '},"
,Financing - Owner,FinancialTerm,financial_term,financialterm4,"{table: :financial_term, code: ' financialterm4', label: 'Owner '},"
,Financing - USDA,FinancialTerm,financial_term,financialterm5,"{table: :financial_term, code: ' financialterm5', label: 'USDA '},"
,Financing - Assumable,FinancialTerm,financial_term,financialterm6,"{table: :financial_term, code: ' financialterm6', label: 'Assumable '},"
,Financing - Conventional,FinancialTerm,financial_term,financialterm7,"{table: :financial_term, code: ' financialterm7', label: 'Conventional '},"
,Financing - WCDA,FinancialTerm,financial_term,financialterm8,"{table: :financial_term, code: ' financialterm8', label: 'WCDA '},"
,Financing - 1031,FinancialTerm,financial_term,financialterm9,"{table: :financial_term, code: ' financialterm9', label: '1031 '},"
,Financing - Other,FinancialTerm,financial_term,financialterm10,"{table: :financial_term, code: ' financialterm10', label: 'Other '},"
,,,,,
Fireplace Type,Fireplace Type - Electric,FireplaceType,fireplace_type,fireplace1,"{table: :fireplace_type, code: ' fireplace1', label: 'Electric '},"
,Fireplace Type - Gas,FireplaceType,fireplace_type,fireplace2,"{table: :fireplace_type, code: ' fireplace2', label: 'Gas '},"
,Fireplace Type - Wood,FireplaceType,fireplace_type,fireplace3,"{table: :fireplace_type, code: ' fireplace3', label: 'Wood '},"
,Fireplace Type - None,FireplaceType,fireplace_type,fireplace4,"{table: :fireplace_type, code: ' fireplace4', label: 'None '},"
,,,,,
Heating Stove Type,Heating Stove Type - Coal,HeatingType,heating_type,heating1,"{table: :heating_type, code: ' heating1', label: 'Coal '},"
,Heating Stove Type - Corn,HeatingType,heating_type,heating2,"{table: :heating_type, code: ' heating2', label: 'Corn'},"
,Heating Stove Type - Electric,HeatingType,heating_type,heating3,"{table: :heating_type, code: ' heating3', label: 'Electric '},"
,Heating Stove Type - Gas,HeatingType,heating_type,heating4,"{table: :heating_type, code: ' heating4', label: 'Gas'},"
,Heating Stove Type - Pellet,HeatingType,heating_type,heating5,"{table: :heating_type, code: ' heating5', label: 'Pellet'},"
,Heating Stove Type - Wood,HeatingType,heating_type,heating6,"{table: :heating_type, code: ' heating6', label: 'Wood'},"
,Heating Stove Type - None,HeatingType,heating_type,heating7,"{table: :heating_type, code: ' heating7', label: 'None'},"
,,,,,
Interior Features,Interior Features - Attic Fan,InteriorFeature,interior_feature,interior1,"{table: :interior_feature, code: ' interior1', label: 'Attic Fan'},"
,Interior Features - Breakfast Bar,InteriorFeature,interior_feature,interior2,"{table: :interior_feature, code: ' interior2', label: 'Breakfast Bar'},"
,Interior Features - Breakfast Nook,InteriorFeature,interior_feature,interior3,"{table: :interior_feature, code: ' interior3', label: 'Breakfast Nook'},"
,Interior Features - Ceiling Fan(s),InteriorFeature,interior_feature,interior4,"{table: :interior_feature, code: ' interior4', label: 'Ceiling Fan(s)'},"
,Interior Features - Central Vacuum System,InteriorFeature,interior_feature,interior5,"{table: :interior_feature, code: ' interior5', label: 'Central Vacuum System'},"
,Interior Features - Disposal,InteriorFeature,interior_feature,interior6,"{table: :interior_feature, code: ' interior6', label: 'Disposal'},"
,Interior Features - Garage Door Opener,InteriorFeature,interior_feature,interior7,"{table: :interior_feature, code: ' interior7', label: 'Garage Door Opener'},"
,Interior Features - Handicap Access,InteriorFeature,interior_feature,interior8,"{table: :interior_feature, code: ' interior8', label: 'Handicap Access'},"
